ID,Date,victims,month
920,7/18/2007,0,7
921,7/19/2007,0,7
922,7/20/2007,0,7
923,7/21/2007,0,7
924,7/22/2007,0,7
925,7/23/2007,0,7
926,7/24/2007,0,7
927,7/25/2007,0,7
928,7/26/2007,0,7
929,7/27/2007,0,7
930,7/28/2007,0,7
931,7/29/2007,0,7
932,7/30/2007,0,7
933,7/31/2007,0,7
934,8/1/2007,0,8
935,8/2/2007,0,8
936,8/3/2007,0,8
937,8/4/2007,1,8
938,8/5/2007,0,8
939,8/6/2007,0,8
940,8/7/2007,0,8
941,8/8/2007,0,8
942,8/9/2007,0,8
943,8/10/2007,0,8
944,8/11/2007,0,8
945,8/12/2007,0,8
946,8/13/2007,0,8
947,8/14/2007,0,8
948,8/15/2007,0,8
949,8/16/2007,0,8
950,8/17/2007,0,8
951,8/18/2007,0,8
952,8/19/2007,0,8
953,8/20/2007,0,8
954,8/21/2007,0,8
955,8/22/2007,0,8
956,8/23/2007,0,8
957,8/24/2007,0,8
958,8/25/2007,0,8
959,8/26/2007,0,8
960,8/27/2007,0,8
961,8/28/2007,0,8
962,8/29/2007,0,8
963,8/30/2007,0,8
964,8/31/2007,0,8
965,9/1/2007,0,9
966,9/2/2007,0,9
967,9/3/2007,0,9
968,9/4/2007,0,9
969,9/5/2007,0,9
970,9/6/2007,0,9
971,9/7/2007,0,9
972,9/8/2007,0,9
973,9/9/2007,0,9
974,9/10/2007,0,9
975,9/11/2007,0,9
976,9/12/2007,0,9
977,9/13/2007,0,9
978,9/14/2007,0,9
979,9/15/2007,0,9
980,9/16/2007,0,9
981,9/17/2007,0,9
982,9/18/2007,0,9
983,9/19/2007,0,9
984,9/20/2007,0,9
985,9/21/2007,0,9
986,9/22/2007,0,9
987,9/23/2007,0,9
988,9/24/2007,0,9
989,9/25/2007,0,9
990,9/26/2007,0,9
991,9/27/2007,0,9
992,9/28/2007,0,9
993,9/29/2007,0,9
994,9/30/2007,0,9
995,10/1/2007,0,10
996,10/2/2007,0,10
997,10/3/2007,0,10
998,10/4/2007,0,10
999,10/5/2007,0,10
1000,10/6/2007,0,10
1001,10/7/2007,0,10
1002,10/8/2007,0,10
1003,10/9/2007,0,10
1004,10/10/2007,0,10
1005,10/11/2007,0,10
1006,10/12/2007,0,10
1007,10/13/2007,0,10
1008,10/14/2007,0,10
1009,10/15/2007,0,10
1010,10/16/2007,0,10
1011,10/17/2007,0,10
1012,10/18/2007,0,10
1013,10/19/2007,0,10
1014,10/20/2007,0,10
1015,10/21/2007,0,10
1016,10/22/2007,0,10
1017,10/23/2007,0,10
1018,10/24/2007,0,10
1019,10/25/2007,0,10
1020,10/26/2007,0,10
1021,10/27/2007,0,10
1022,10/28/2007,0,10
1023,10/29/2007,0,10
1024,10/30/2007,0,10
1025,10/31/2007,0,10
1026,11/1/2007,0,11
1027,11/2/2007,0,11
1028,11/3/2007,0,11
1029,11/4/2007,0,11
1030,11/5/2007,0,11
1031,11/6/2007,0,11
1032,11/7/2007,0,11
1033,11/8/2007,0,11
1034,11/9/2007,0,11
1035,11/10/2007,0,11
1036,11/11/2007,0,11
1037,11/12/2007,0,11
1038,11/13/2007,0,11
1039,11/14/2007,0,11
1040,11/15/2007,0,11
1041,11/16/2007,0,11
1042,11/17/2007,0,11
1043,11/18/2007,0,11
1044,11/19/2007,0,11
1045,11/20/2007,0,11
1046,11/21/2007,0,11
1047,11/22/2007,0,11
1048,11/23/2007,0,11
1049,11/24/2007,0,11
1050,11/25/2007,0,11
1051,11/26/2007,0,11
1052,11/27/2007,0,11
1053,11/28/2007,0,11
1054,11/29/2007,0,11
1055,11/30/2007,0,11
1056,12/1/2007,0,12
1057,12/2/2007,0,12
1058,12/3/2007,0,12
1059,12/4/2007,0,12
1060,12/5/2007,0,12
1061,12/6/2007,0,12
1062,12/7/2007,0,12
1063,12/8/2007,0,12
1064,12/9/2007,0,12
1065,12/10/2007,0,12
1066,12/11/2007,0,12
1067,12/12/2007,0,12
1068,12/13/2007,0,12
1069,12/14/2007,0,12
1070,12/15/2007,0,12
1071,12/16/2007,0,12
1072,12/17/2007,0,12
1073,12/18/2007,0,12
1074,12/19/2007,0,12
1075,12/20/2007,0,12
1076,12/21/2007,0,12
1077,12/22/2007,0,12
1078,12/23/2007,0,12
1079,12/24/2007,0,12
1080,12/25/2007,0,12
1081,12/26/2007,0,12
1082,12/27/2007,0,12
1083,12/28/2007,0,12
1084,12/29/2007,0,12
1085,12/30/2007,0,12
1086,12/31/2007,1,12
1087,1/1/2008,0,1
1088,1/2/2008,0,1
1089,1/3/2008,0,1
1090,1/4/2008,0,1
1091,1/5/2008,0,1
1092,1/6/2008,0,1
1093,1/7/2008,0,1
1094,1/8/2008,0,1
1095,1/9/2008,0,1
1096,1/10/2008,0,1
1097,1/11/2008,0,1
1098,1/12/2008,0,1
1099,1/13/2008,0,1
1100,1/14/2008,0,1
1101,1/15/2008,1,1
1102,1/16/2008,0,1
1103,1/17/2008,0,1
1104,1/18/2008,0,1
1105,1/19/2008,0,1
1106,1/20/2008,0,1
1107,1/21/2008,1,1
1108,1/22/2008,0,1
1109,1/23/2008,0,1
1110,1/24/2008,0,1
1111,1/25/2008,1,1
1112,1/26/2008,1,1
1113,1/27/2008,0,1
1114,1/28/2008,0,1
1115,1/29/2008,0,1
1116,1/30/2008,0,1
1117,1/31/2008,0,1
1118,2/1/2008,0,2
1119,2/2/2008,0,2
1120,2/3/2008,0,2
1121,2/4/2008,0,2
1122,2/5/2008,0,2
1123,2/6/2008,0,2
1124,2/7/2008,0,2
1125,2/8/2008,0,2
1126,2/9/2008,0,2
1127,2/10/2008,0,2
1128,2/11/2008,0,2
1129,2/12/2008,0,2
1130,2/13/2008,0,2
1131,2/14/2008,0,2
1132,2/15/2008,0,2
1133,2/16/2008,0,2
1134,2/17/2008,0,2
1135,2/18/2008,0,2
1136,2/19/2008,0,2
1137,2/20/2008,0,2
1138,2/21/2008,0,2
1139,2/22/2008,0,2
1140,2/23/2008,0,2
1141,2/24/2008,0,2
1142,2/25/2008,0,2
1143,2/26/2008,0,2
1144,2/27/2008,0,2
1145,2/28/2008,0,2
1146,2/29/2008,0,2
1147,3/1/2008,0,3
1148,3/2/2008,0,3
1149,3/3/2008,0,3
1150,3/4/2008,0,3
1151,3/5/2008,0,3
1152,3/6/2008,0,3
1153,3/7/2008,0,3
1154,3/8/2008,1,3
1155,3/9/2008,0,3
1156,3/10/2008,0,3
1157,3/11/2008,1,3
1158,3/12/2008,0,3
1159,3/13/2008,0,3
1160,3/14/2008,0,3
1161,3/15/2008,0,3
1162,3/16/2008,0,3
1163,3/17/2008,0,3
1164,3/18/2008,0,3
1165,3/19/2008,0,3
1166,3/20/2008,0,3
1167,3/21/2008,0,3
1168,3/22/2008,0,3
1169,3/23/2008,0,3
1170,3/24/2008,0,3
1171,3/25/2008,0,3
1172,3/26/2008,0,3
1173,3/27/2008,0,3
1174,3/28/2008,0,3
1175,3/29/2008,0,3
1176,3/30/2008,0,3
1177,3/31/2008,0,3
1178,4/1/2008,0,4
1179,4/2/2008,0,4
1180,4/3/2008,0,4
1181,4/4/2008,0,4
1182,4/5/2008,0,4
1183,4/6/2008,1,4
1184,4/7/2008,0,4
1185,4/8/2008,0,4
1186,4/9/2008,0,4
1187,4/10/2008,0,4
1188,4/11/2008,0,4
1189,4/12/2008,0,4
1190,4/13/2008,0,4
1191,4/14/2008,0,4
1192,4/15/2008,0,4
1193,4/16/2008,0,4
1194,4/17/2008,0,4
1195,4/18/2008,0,4
1196,4/19/2008,0,4
1197,4/20/2008,0,4
1198,4/21/2008,0,4
1199,4/22/2008,0,4
1200,4/23/2008,0,4
1201,4/24/2008,0,4
1202,4/25/2008,2,4
1203,4/26/2008,0,4
1204,4/27/2008,0,4
1205,4/28/2008,0,4
1206,4/29/2008,0,4
1207,4/30/2008,0,4
1208,5/1/2008,0,5
1209,5/2/2008,0,5
1210,5/3/2008,0,5
1211,5/4/2008,0,5
1212,5/5/2008,0,5
1213,5/6/2008,1,5
1214,5/7/2008,0,5
1215,5/8/2008,0,5
1216,5/9/2008,0,5
1217,5/10/2008,0,5
1218,5/11/2008,0,5
1219,5/12/2008,0,5
1220,5/13/2008,0,5
1221,5/14/2008,0,5
1222,5/15/2008,0,5
1223,5/16/2008,0,5
1224,5/17/2008,0,5
1225,5/18/2008,0,5
1226,5/19/2008,0,5
1227,5/20/2008,0,5
1228,5/21/2008,0,5
1229,5/22/2008,0,5
1230,5/23/2008,0,5
1231,5/24/2008,0,5
1232,5/25/2008,0,5
1233,5/26/2008,0,5
1234,5/27/2008,0,5
1235,5/28/2008,1,5
1236,5/29/2008,0,5
1237,5/30/2008,0,5
1238,5/31/2008,0,5
1239,6/1/2008,0,6
1240,6/2/2008,0,6
1241,6/3/2008,0,6
1242,6/4/2008,0,6
1243,6/5/2008,0,6
1244,6/6/2008,0,6
1245,6/7/2008,0,6
1246,6/8/2008,0,6
1247,6/9/2008,1,6
1248,6/10/2008,0,6
1249,6/11/2008,0,6
1250,6/12/2008,0,6
1251,6/13/2008,1,6
1252,6/14/2008,0,6
1253,6/15/2008,0,6
1254,6/16/2008,0,6
1255,6/17/2008,0,6
1256,6/18/2008,0,6
1257,6/19/2008,0,6
1258,6/20/2008,0,6
1259,6/21/2008,0,6
1260,6/22/2008,0,6
1261,6/23/2008,0,6
1262,6/24/2008,0,6
1263,6/25/2008,0,6
1264,6/26/2008,0,6
1265,6/27/2008,0,6
1266,6/28/2008,0,6
1267,6/29/2008,0,6
1268,6/30/2008,0,6
1269,7/1/2008,1,7
1270,7/2/2008,0,7
1271,7/3/2008,0,7
1272,7/4/2008,1,7
1273,7/5/2008,0,7
1274,7/6/2008,0,7
1275,7/7/2008,0,7
1276,7/8/2008,0,7
1277,7/9/2008,0,7
1278,7/10/2008,0,7
1279,7/11/2008,0,7
1280,7/12/2008,0,7
1281,7/13/2008,0,7
1282,7/14/2008,0,7
1283,7/15/2008,0,7
1284,7/16/2008,0,7
1285,7/17/2008,0,7
1286,7/18/2008,0,7
1287,7/19/2008,0,7
1288,7/20/2008,1,7
1289,7/21/2008,0,7
1290,7/22/2008,0,7
1291,7/23/2008,0,7
1292,7/24/2008,0,7
1293,7/25/2008,0,7
1294,7/26/2008,0,7
1295,7/27/2008,1,7
1296,7/28/2008,0,7
1297,7/29/2008,0,7
1298,7/30/2008,0,7
1299,7/31/2008,0,7
1300,8/1/2008,1,8
1301,8/2/2008,0,8
1302,8/3/2008,0,8
1303,8/4/2008,0,8
1304,8/5/2008,0,8
1305,8/6/2008,0,8
1306,8/7/2008,0,8
1307,8/8/2008,0,8
1308,8/9/2008,0,8
1309,8/10/2008,0,8
1310,8/11/2008,0,8
1311,8/12/2008,0,8
1312,8/13/2008,0,8
1313,8/14/2008,0,8
1314,8/15/2008,0,8
1315,8/16/2008,0,8
1316,8/17/2008,0,8
1317,8/18/2008,0,8
1318,8/19/2008,0,8
1319,8/20/2008,0,8
1320,8/21/2008,1,8
1321,8/22/2008,0,8
1322,8/23/2008,0,8
1323,8/24/2008,0,8
1324,8/25/2008,0,8
1325,8/26/2008,0,8
1326,8/27/2008,0,8
1327,8/28/2008,0,8
1328,8/29/2008,0,8
1329,8/30/2008,0,8
1330,8/31/2008,0,8
1331,9/1/2008,0,9
1332,9/2/2008,0,9
1333,9/3/2008,0,9
1334,9/4/2008,0,9
1335,9/5/2008,0,9
1336,9/6/2008,0,9
1337,9/7/2008,0,9
1338,9/8/2008,0,9
1339,9/9/2008,0,9
1340,9/10/2008,0,9
1341,9/11/2008,0,9
1342,9/12/2008,1,9
1343,9/13/2008,0,9
1344,9/14/2008,0,9
1345,9/15/2008,0,9
1346,9/16/2008,0,9
1347,9/17/2008,0,9
1348,9/18/2008,0,9
1349,9/19/2008,0,9
1350,9/20/2008,1,9
1351,9/21/2008,0,9
1352,9/22/2008,0,9
1353,9/23/2008,2,9
1354,9/24/2008,0,9
1355,9/25/2008,0,9
1356,9/26/2008,0,9
1357,9/27/2008,0,9
1358,9/28/2008,0,9
1359,9/29/2008,0,9
1360,9/30/2008,0,9
1361,10/1/2008,0,10
1362,10/2/2008,0,10
1363,10/3/2008,0,10
1364,10/4/2008,3,10
1365,10/5/2008,0,10
1366,10/6/2008,0,10
1367,10/7/2008,0,10
1368,10/8/2008,0,10
1369,10/9/2008,0,10
1370,10/10/2008,0,10
1371,10/11/2008,0,10
1372,10/12/2008,0,10
1373,10/13/2008,0,10
1374,10/14/2008,0,10
1375,10/15/2008,0,10
1376,10/16/2008,0,10
1377,10/17/2008,0,10
1378,10/18/2008,0,10
1379,10/19/2008,0,10
1380,10/20/2008,0,10
1381,10/21/2008,0,10
1382,10/22/2008,0,10
1383,10/23/2008,0,10
1384,10/24/2008,0,10
1385,10/25/2008,0,10
1386,10/26/2008,0,10
1387,10/27/2008,0,10
1388,10/28/2008,0,10
1389,10/29/2008,0,10
1390,10/30/2008,0,10
1391,10/31/2008,0,10
1392,11/1/2008,0,11
1393,11/2/2008,0,11
1394,11/3/2008,0,11
1395,11/4/2008,0,11
1396,11/5/2008,0,11
1397,11/6/2008,0,11
1398,11/7/2008,0,11
1399,11/8/2008,0,11
1400,11/9/2008,0,11
1401,11/10/2008,0,11
1402,11/11/2008,0,11
1403,11/12/2008,0,11
1404,11/13/2008,0,11
1405,11/14/2008,0,11
1406,11/15/2008,0,11
1407,11/16/2008,0,11
1408,11/17/2008,0,11
1409,11/18/2008,0,11
1410,11/19/2008,0,11
1411,11/20/2008,0,11
1412,11/21/2008,0,11
1413,11/22/2008,0,11
1414,11/23/2008,0,11
1415,11/24/2008,0,11
1416,11/25/2008,0,11
1417,11/26/2008,0,11
1418,11/27/2008,0,11
1419,11/28/2008,0,11
1420,11/29/2008,0,11
1421,11/30/2008,0,11
1422,12/1/2008,0,12
1423,12/2/2008,0,12
1424,12/3/2008,1,12
1425,12/4/2008,0,12
1426,12/5/2008,0,12
1427,12/6/2008,0,12
1428,12/7/2008,0,12
1429,12/8/2008,0,12
1430,12/9/2008,0,12
1431,12/10/2008,0,12
1432,12/11/2008,0,12
1433,12/12/2008,0,12
1434,12/13/2008,0,12
1435,12/14/2008,0,12
1436,12/15/2008,0,12
1437,12/16/2008,0,12
1438,12/17/2008,0,12
1439,12/18/2008,2,12
1440,12/19/2008,0,12
1441,12/20/2008,0,12
1442,12/21/2008,0,12
1443,12/22/2008,0,12
1444,12/23/2008,0,12
1445,12/24/2008,0,12
1446,12/25/2008,0,12
1447,12/26/2008,0,12
1448,12/27/2008,0,12
1449,12/28/2008,0,12
1450,12/29/2008,0,12
1451,12/30/2008,0,12
1452,12/31/2008,0,12
1453,1/1/2009,0,1
1454,1/2/2009,1,1
1455,1/3/2009,0,1
1456,1/4/2009,0,1
1457,1/5/2009,1,1
1458,1/6/2009,0,1
1459,1/7/2009,0,1
1460,1/8/2009,1,1
1461,1/9/2009,0,1
1462,1/10/2009,0,1
1463,1/11/2009,0,1
1464,1/12/2009,0,1
1465,1/13/2009,0,1
1466,1/14/2009,0,1
1467,1/15/2009,0,1
1468,1/16/2009,0,1
1469,1/17/2009,0,1
1470,1/18/2009,0,1
1471,1/19/2009,0,1
1472,1/20/2009,0,1
1473,1/21/2009,2,1
1474,1/22/2009,0,1
1475,1/23/2009,0,1
1476,1/24/2009,1,1
1477,1/25/2009,0,1
1478,1/26/2009,0,1
1479,1/27/2009,0,1
1480,1/28/2009,0,1
1481,1/29/2009,0,1
1482,1/30/2009,0,1
1483,1/31/2009,0,1
1484,2/1/2009,2,2
1485,2/2/2009,0,2
1486,2/3/2009,0,2
1487,2/4/2009,0,2
1488,2/5/2009,0,2
1489,2/6/2009,0,2
1490,2/7/2009,0,2
1491,2/8/2009,0,2
1492,2/9/2009,0,2
1493,2/10/2009,0,2
1494,2/11/2009,0,2
1495,2/12/2009,0,2
1496,2/13/2009,0,2
1497,2/14/2009,0,2
1498,2/15/2009,0,2
1499,2/16/2009,0,2
1500,2/17/2009,0,2
1501,2/18/2009,0,2
1502,2/19/2009,0,2
1503,2/20/2009,0,2
1504,2/21/2009,0,2
1505,2/22/2009,0,2
1506,2/23/2009,0,2
1507,2/24/2009,0,2
1508,2/25/2009,0,2
1509,2/26/2009,0,2
1510,2/27/2009,0,2
1511,2/28/2009,0,2
1512,3/1/2009,0,3
1513,3/2/2009,0,3
1514,3/3/2009,0,3
1515,3/4/2009,0,3
1516,3/5/2009,0,3
1517,3/6/2009,0,3
1518,3/7/2009,0,3
1519,3/8/2009,0,3
1520,3/9/2009,0,3
1521,3/10/2009,0,3
1522,3/11/2009,1,3
1523,3/12/2009,0,3
1524,3/13/2009,0,3
1525,3/14/2009,0,3
1526,3/15/2009,0,3
1527,3/16/2009,0,3
1528,3/17/2009,0,3
1529,3/18/2009,0,3
1530,3/19/2009,0,3
1531,3/20/2009,0,3
1532,3/21/2009,0,3
1533,3/22/2009,0,3
1534,3/23/2009,0,3
1535,3/24/2009,0,3
1536,3/25/2009,0,3
1537,3/26/2009,0,3
1538,3/27/2009,0,3
1539,3/28/2009,0,3
1540,3/29/2009,0,3
1541,3/30/2009,0,3
1542,3/31/2009,0,3
1543,4/1/2009,0,4
1544,4/2/2009,0,4
1545,4/3/2009,0,4
1546,4/4/2009,0,4
1547,4/5/2009,0,4
1548,4/6/2009,0,4
1549,4/7/2009,0,4
1550,4/8/2009,0,4
1551,4/9/2009,0,4
1552,4/10/2009,0,4
1553,4/11/2009,0,4
1554,4/12/2009,0,4
1555,4/13/2009,0,4
1556,4/14/2009,0,4
1557,4/15/2009,0,4
1558,4/16/2009,0,4
1559,4/17/2009,0,4
1560,4/18/2009,0,4
1561,4/19/2009,0,4
1562,4/20/2009,0,4
1563,4/21/2009,0,4
1564,4/22/2009,0,4
1565,4/23/2009,0,4
1566,4/24/2009,0,4
1567,4/25/2009,0,4
1568,4/26/2009,0,4
1569,4/27/2009,0,4
1570,4/28/2009,0,4
1571,4/29/2009,0,4
1572,4/30/2009,0,4
1573,5/1/2009,0,5
1574,5/2/2009,0,5
1575,5/3/2009,0,5
1576,5/4/2009,0,5
1577,5/5/2009,0,5
1578,5/6/2009,0,5
1579,5/7/2009,0,5
1580,5/8/2009,0,5
1581,5/9/2009,0,5
1582,5/10/2009,0,5
1583,5/11/2009,0,5
1584,5/12/2009,0,5
1585,5/13/2009,3,5
1586,5/14/2009,0,5
1587,5/15/2009,0,5
1588,5/16/2009,0,5
1589,5/17/2009,1,5
1590,5/18/2009,0,5
1591,5/19/2009,0,5
1592,5/20/2009,0,5
1593,5/21/2009,0,5
1594,5/22/2009,0,5
1595,5/23/2009,0,5
1596,5/24/2009,0,5
1597,5/25/2009,0,5
1598,5/26/2009,1,5
1599,5/27/2009,0,5
1600,5/28/2009,0,5
1601,5/29/2009,0,5
1602,5/30/2009,0,5
1603,5/31/2009,0,5
1604,6/1/2009,0,6
1605,6/2/2009,0,6
1606,6/3/2009,0,6
1607,6/4/2009,0,6
1608,6/5/2009,1,6
1609,6/6/2009,0,6
1610,6/7/2009,0,6
1611,6/8/2009,0,6
1612,6/9/2009,0,6
1613,6/10/2009,0,6
1614,6/11/2009,2,6
1615,6/12/2009,0,6
1616,6/13/2009,0,6
1617,6/14/2009,0,6
1618,6/15/2009,0,6
1619,6/16/2009,0,6
1620,6/17/2009,0,6
1621,6/18/2009,0,6
1622,6/19/2009,0,6
1623,6/20/2009,0,6
1624,6/21/2009,0,6
1625,6/22/2009,0,6
1626,6/23/2009,0,6
1627,6/24/2009,1,6
1628,6/25/2009,0,6
1629,6/26/2009,0,6
1630,6/27/2009,0,6
1631,6/28/2009,0,6
1632,6/29/2009,0,6
1633,6/30/2009,0,6
1634,7/1/2009,0,7
1635,7/2/2009,0,7
1636,7/3/2009,0,7
1637,7/4/2009,9,7
1638,7/5/2009,0,7
1639,7/6/2009,0,7
1640,7/7/2009,0,7
1641,7/8/2009,0,7
1642,7/9/2009,1,7
1643,7/10/2009,0,7
1644,7/11/2009,0,7
1645,7/12/2009,0,7
1646,7/13/2009,0,7
1647,7/14/2009,0,7
1648,7/15/2009,0,7
1649,7/16/2009,0,7
1650,7/17/2009,0,7
1651,7/18/2009,0,7
1652,7/19/2009,0,7
1653,7/20/2009,0,7
1654,7/21/2009,0,7
1655,7/22/2009,0,7
1656,7/23/2009,0,7
1657,7/24/2009,0,7
1658,7/25/2009,0,7
1659,7/26/2009,0,7
1660,7/27/2009,0,7
1661,7/28/2009,0,7
1662,7/29/2009,0,7
1663,7/30/2009,0,7
1664,7/31/2009,0,7
1665,8/1/2009,1,8
1666,8/2/2009,0,8
1667,8/3/2009,0,8
1668,8/4/2009,0,8
1669,8/5/2009,0,8
1670,8/6/2009,0,8
1671,8/7/2009,0,8
1672,8/8/2009,0,8
1673,8/9/2009,0,8
1674,8/10/2009,0,8
1675,8/11/2009,0,8
1676,8/12/2009,0,8
1677,8/13/2009,0,8
1678,8/14/2009,0,8
1679,8/15/2009,0,8
1680,8/16/2009,0,8
1681,8/17/2009,0,8
1682,8/18/2009,0,8
1683,8/19/2009,0,8
1684,8/20/2009,0,8
1685,8/21/2009,0,8
1686,8/22/2009,0,8
1687,8/23/2009,0,8
1688,8/24/2009,0,8
1689,8/25/2009,0,8
1690,8/26/2009,0,8
1691,8/27/2009,0,8
1692,8/28/2009,0,8
1693,8/29/2009,0,8
1694,8/30/2009,0,8
1695,8/31/2009,0,8
1696,9/1/2009,0,9
1697,9/2/2009,1,9
1698,9/3/2009,0,9
1699,9/4/2009,0,9
1700,9/5/2009,0,9
1701,9/6/2009,0,9
1702,9/7/2009,0,9
1703,9/8/2009,0,9
1704,9/9/2009,0,9
1705,9/10/2009,0,9
1706,9/11/2009,0,9
1707,9/12/2009,0,9
1708,9/13/2009,0,9
1709,9/14/2009,1,9
1710,9/15/2009,0,9
1711,9/16/2009,0,9
1712,9/17/2009,0,9
1713,9/18/2009,0,9
1714,9/19/2009,0,9
1715,9/20/2009,0,9
1716,9/21/2009,0,9
1717,9/22/2009,2,9
1718,9/23/2009,0,9
1719,9/24/2009,0,9
1720,9/25/2009,0,9
1721,9/26/2009,0,9
1722,9/27/2009,0,9
1723,9/28/2009,0,9
1724,9/29/2009,0,9
1725,9/30/2009,0,9
1726,10/1/2009,0,10
1727,10/2/2009,0,10
1728,10/3/2009,0,10
1729,10/4/2009,0,10
1730,10/5/2009,0,10
1731,10/6/2009,0,10
1732,10/7/2009,0,10
1733,10/8/2009,1,10
1734,10/9/2009,0,10
1735,10/10/2009,0,10
1736,10/11/2009,0,10
1737,10/12/2009,0,10
1738,10/13/2009,0,10
1739,10/14/2009,0,10
1740,10/15/2009,0,10
1741,10/16/2009,0,10
1742,10/17/2009,0,10
1743,10/18/2009,0,10
1744,10/19/2009,0,10
1745,10/20/2009,0,10
1746,10/21/2009,1,10
1747,10/22/2009,0,10
1748,10/23/2009,0,10
1749,10/24/2009,1,10
1750,10/25/2009,0,10
1751,10/26/2009,0,10
1752,10/27/2009,0,10
1753,10/28/2009,0,10
1754,10/29/2009,0,10
1755,10/30/2009,0,10
1756,10/31/2009,0,10
1757,11/1/2009,0,11
1758,11/2/2009,0,11
1759,11/3/2009,0,11
1760,11/4/2009,0,11
1761,11/5/2009,0,11
1762,11/6/2009,0,11
1763,11/7/2009,0,11
1764,11/8/2009,0,11
1765,11/9/2009,0,11
1766,11/10/2009,1,11
1767,11/11/2009,0,11
1768,11/12/2009,0,11
1769,11/13/2009,0,11
1770,11/14/2009,0,11
1771,11/15/2009,0,11
1772,11/16/2009,0,11
1773,11/17/2009,0,11
1774,11/18/2009,0,11
1775,11/19/2009,0,11
1776,11/20/2009,0,11
1777,11/21/2009,0,11
1778,11/22/2009,0,11
1779,11/23/2009,0,11
1780,11/24/2009,0,11
1781,11/25/2009,0,11
1782,11/26/2009,0,11
1783,11/27/2009,0,11
