ID,Date,victims,month
1784,11/28/2009,0,11
1785,11/29/2009,0,11
1786,11/30/2009,0,11
1787,12/1/2009,0,12
1788,12/2/2009,0,12
1789,12/3/2009,0,12
1790,12/4/2009,0,12
1791,12/5/2009,0,12
1792,12/6/2009,0,12
1793,12/7/2009,0,12
1794,12/8/2009,0,12
1795,12/9/2009,0,12
1796,12/10/2009,0,12
1797,12/11/2009,0,12
1798,12/12/2009,0,12
1799,12/13/2009,1,12
1800,12/14/2009,0,12
1801,12/15/2009,0,12
1802,12/16/2009,0,12
1803,12/17/2009,0,12
1804,12/18/2009,0,12
1805,12/19/2009,0,12
1806,12/20/2009,0,12
1807,12/21/2009,0,12
1808,12/22/2009,2,12
1809,12/23/2009,0,12
1810,12/24/2009,0,12
1811,12/25/2009,0,12
1812,12/26/2009,0,12
1813,12/27/2009,0,12
1814,12/28/2009,0,12
1815,12/29/2009,0,12
1816,12/30/2009,0,12
1817,12/31/2009,0,12
1818,1/1/2010,0,1
1819,1/2/2010,0,1
1820,1/3/2010,0,1
1821,1/4/2010,0,1
1822,1/5/2010,0,1
1823,1/6/2010,0,1
1824,1/7/2010,0,1
1825,1/8/2010,0,1
1826,1/9/2010,0,1
1827,1/10/2010,0,1
1828,1/11/2010,0,1
1829,1/12/2010,0,1
1830,1/13/2010,1,1
1831,1/14/2010,0,1
1832,1/15/2010,0,1
1833,1/16/2010,0,1
1834,1/17/2010,0,1
1835,1/18/2010,0,1
1836,1/19/2010,0,1
1837,1/20/2010,0,1
1838,1/21/2010,0,1
1839,1/22/2010,0,1
1840,1/23/2010,0,1
1841,1/24/2010,0,1
1842,1/25/2010,0,1
1843,1/26/2010,0,1
1844,1/27/2010,0,1
1845,1/28/2010,0,1
1846,1/29/2010,0,1
1847,1/30/2010,0,1
1848,1/31/2010,0,1
1849,2/1/2010,0,2
1850,2/2/2010,0,2
1851,2/3/2010,0,2
1852,2/4/2010,0,2
1853,2/5/2010,0,2
1854,2/6/2010,0,2
1855,2/7/2010,0,2
1856,2/8/2010,0,2
1857,2/9/2010,0,2
1858,2/10/2010,0,2
1859,2/11/2010,0,2
1860,2/12/2010,0,2
1861,2/13/2010,0,2
1862,2/14/2010,0,2
1863,2/15/2010,0,2
1864,2/16/2010,0,2
1865,2/17/2010,0,2
1866,2/18/2010,1,2
1867,2/19/2010,0,2
1868,2/20/2010,0,2
1869,2/21/2010,0,2
1870,2/22/2010,0,2
1871,2/23/2010,0,2
1872,2/24/2010,0,2
1873,2/25/2010,0,2
1874,2/26/2010,0,2
1875,2/27/2010,0,2
1876,2/28/2010,0,2
1877,3/1/2010,0,3
1878,3/2/2010,0,3
1879,3/3/2010,0,3
1880,3/4/2010,0,3
1881,3/5/2010,0,3
1882,3/6/2010,0,3
1883,3/7/2010,0,3
1884,3/8/2010,0,3
1885,3/9/2010,0,3
1886,3/10/2010,0,3
1887,3/11/2010,0,3
1888,3/12/2010,0,3
1889,3/13/2010,0,3
1890,3/14/2010,0,3
1891,3/15/2010,0,3
1892,3/16/2010,0,3
1893,3/17/2010,0,3
1894,3/18/2010,0,3
1895,3/19/2010,1,3
1896,3/20/2010,0,3
1897,3/21/2010,0,3
1898,3/22/2010,0,3
1899,3/23/2010,0,3
1900,3/24/2010,0,3
1901,3/25/2010,0,3
1902,3/26/2010,0,3
1903,3/27/2010,0,3
1904,3/28/2010,0,3
1905,3/29/2010,0,3
1906,3/30/2010,0,3
1907,3/31/2010,0,3
1908,4/1/2010,0,4
1909,4/2/2010,0,4
1910,4/3/2010,0,4
1911,4/4/2010,0,4
1912,4/5/2010,0,4
1913,4/6/2010,0,4
1914,4/7/2010,1,4
1915,4/8/2010,0,4
1916,4/9/2010,0,4
1917,4/10/2010,0,4
1918,4/11/2010,4,4
1919,4/12/2010,0,4
1920,4/13/2010,1,4
1921,4/14/2010,0,4
1922,4/15/2010,0,4
1923,4/16/2010,0,4
1924,4/17/2010,0,4
1925,4/18/2010,0,4
1926,4/19/2010,0,4
1927,4/20/2010,0,4
1928,4/21/2010,0,4
1929,4/22/2010,0,4
1930,4/23/2010,0,4
1931,4/24/2010,0,4
1932,4/25/2010,0,4
1933,4/26/2010,0,4
1934,4/27/2010,1,4
1935,4/28/2010,0,4
1936,4/29/2010,0,4
1937,4/30/2010,0,4
1938,5/1/2010,0,5
1939,5/2/2010,0,5
1940,5/3/2010,2,5
1941,5/4/2010,0,5
1942,5/5/2010,1,5
1943,5/6/2010,0,5
1944,5/7/2010,0,5
1945,5/8/2010,0,5
1946,5/9/2010,0,5
1947,5/10/2010,0,5
1948,5/11/2010,0,5
1949,5/12/2010,0,5
1950,5/13/2010,0,5
1951,5/14/2010,0,5
1952,5/15/2010,0,5
1953,5/16/2010,1,5
1954,5/17/2010,0,5
1955,5/18/2010,0,5
1956,5/19/2010,0,5
1957,5/20/2010,0,5
1958,5/21/2010,0,5
1959,5/22/2010,0,5
1960,5/23/2010,1,5
1961,5/24/2010,1,5
1962,5/25/2010,0,5
1963,5/26/2010,0,5
1964,5/27/2010,0,5
1965,5/28/2010,0,5
1966,5/29/2010,1,5
1967,5/30/2010,0,5
1968,5/31/2010,0,5
1969,6/1/2010,1,6
1970,6/2/2010,0,6
1971,6/3/2010,0,6
1972,6/4/2010,0,6
1973,6/5/2010,0,6
1974,6/6/2010,0,6
1975,6/7/2010,0,6
1976,6/8/2010,0,6
1977,6/9/2010,0,6
1978,6/10/2010,0,6
1979,6/11/2010,0,6
1980,6/12/2010,0,6
1981,6/13/2010,0,6
1982,6/14/2010,0,6
1983,6/15/2010,0,6
1984,6/16/2010,0,6
1985,6/17/2010,0,6
1986,6/18/2010,0,6
1987,6/19/2010,0,6
1988,6/20/2010,0,6
1989,6/21/2010,1,6
1990,6/22/2010,0,6
1991,6/23/2010,0,6
1992,6/24/2010,0,6
1993,6/25/2010,0,6
1994,6/26/2010,0,6
1995,6/27/2010,0,6
1996,6/28/2010,0,6
1997,6/29/2010,0,6
1998,6/30/2010,0,6
1999,7/1/2010,0,7
2000,7/2/2010,0,7
2001,7/3/2010,0,7
2002,7/4/2010,0,7
2003,7/5/2010,0,7
2004,7/6/2010,0,7
2005,7/7/2010,0,7
2006,7/8/2010,0,7
2007,7/9/2010,1,7
2008,7/10/2010,0,7
2009,7/11/2010,0,7
2010,7/12/2010,0,7
2011,7/13/2010,0,7
2012,7/14/2010,0,7
2013,7/15/2010,0,7
2014,7/16/2010,0,7
2015,7/17/2010,0,7
2016,7/18/2010,0,7
2017,7/19/2010,0,7
2018,7/20/2010,0,7
2019,7/21/2010,0,7
2020,7/22/2010,0,7
2021,7/23/2010,0,7
2022,7/24/2010,0,7
2023,7/25/2010,0,7
2024,7/26/2010,0,7
2025,7/27/2010,0,7
2026,7/28/2010,0,7
2027,7/29/2010,0,7
2028,7/30/2010,0,7
2029,7/31/2010,0,7
2030,8/1/2010,0,8
2031,8/2/2010,0,8
2032,8/3/2010,0,8
2033,8/4/2010,0,8
2034,8/5/2010,0,8
2035,8/6/2010,0,8
2036,8/7/2010,0,8
2037,8/8/2010,0,8
2038,8/9/2010,0,8
2039,8/10/2010,0,8
2040,8/11/2010,0,8
2041,8/12/2010,1,8
2042,8/13/2010,0,8
2043,8/14/2010,0,8
2044,8/15/2010,0,8
2045,8/16/2010,0,8
2046,8/17/2010,0,8
2047,8/18/2010,0,8
2048,8/19/2010,0,8
2049,8/20/2010,0,8
2050,8/21/2010,0,8
2051,8/22/2010,1,8
2052,8/23/2010,0,8
2053,8/24/2010,0,8
2054,8/25/2010,0,8
2055,8/26/2010,0,8
2056,8/27/2010,0,8
2057,8/28/2010,0,8
2058,8/29/2010,0,8
2059,8/30/2010,0,8
2060,8/31/2010,0,8
2061,9/1/2010,0,9
2062,9/2/2010,0,9
2063,9/3/2010,3,9
2064,9/4/2010,0,9
2065,9/5/2010,0,9
2066,9/6/2010,0,9
2067,9/7/2010,0,9
2068,9/8/2010,0,9
2069,9/9/2010,0,9
2070,9/10/2010,0,9
2071,9/11/2010,0,9
2072,9/12/2010,0,9
2073,9/13/2010,0,9
2074,9/14/2010,0,9
2075,9/15/2010,0,9
2076,9/16/2010,0,9
2077,9/17/2010,0,9
2078,9/18/2010,0,9
2079,9/19/2010,0,9
2080,9/20/2010,0,9
2081,9/21/2010,0,9
2082,9/22/2010,0,9
2083,9/23/2010,0,9
2084,9/24/2010,0,9
2085,9/25/2010,0,9
2086,9/26/2010,0,9
2087,9/27/2010,1,9
2088,9/28/2010,0,9
2089,9/29/2010,0,9
2090,9/30/2010,0,9
2091,10/1/2010,0,10
2092,10/2/2010,1,10
2093,10/3/2010,0,10
2094,10/4/2010,0,10
2095,10/5/2010,0,10
2096,10/6/2010,1,10
2097,10/7/2010,6,10
2098,10/8/2010,0,10
2099,10/9/2010,0,10
2100,10/10/2010,0,10
2101,10/11/2010,0,10
2102,10/12/2010,0,10
2103,10/13/2010,0,10
2104,10/14/2010,0,10
2105,10/15/2010,0,10
2106,10/16/2010,1,10
2107,10/17/2010,0,10
2108,10/18/2010,0,10
2109,10/19/2010,3,10
2110,10/20/2010,2,10
2111,10/21/2010,0,10
2112,10/22/2010,0,10
2113,10/23/2010,0,10
2114,10/24/2010,0,10
2115,10/25/2010,0,10
2116,10/26/2010,0,10
2117,10/27/2010,0,10
2118,10/28/2010,0,10
2119,10/29/2010,0,10
2120,10/30/2010,0,10
2121,10/31/2010,0,10
2122,11/1/2010,1,11
2123,11/2/2010,0,11
2124,11/3/2010,0,11
2125,11/4/2010,0,11
2126,11/5/2010,0,11
2127,11/6/2010,0,11
2128,11/7/2010,0,11
2129,11/8/2010,1,11
2130,11/9/2010,0,11
2131,11/10/2010,0,11
2132,11/11/2010,0,11
2133,11/12/2010,0,11
2134,11/13/2010,0,11
2135,11/14/2010,0,11
2136,11/15/2010,0,11
2137,11/16/2010,0,11
2138,11/17/2010,1,11
2139,11/18/2010,0,11
2140,11/19/2010,0,11
2141,11/20/2010,0,11
2142,11/21/2010,0,11
2143,11/22/2010,0,11
2144,11/23/2010,0,11
2145,11/24/2010,0,11
2146,11/25/2010,0,11
2147,11/26/2010,0,11
2148,11/27/2010,0,11
2149,11/28/2010,0,11
2150,11/29/2010,0,11
2151,11/30/2010,0,11
2152,12/1/2010,0,12
2153,12/2/2010,0,12
2154,12/3/2010,0,12
2155,12/4/2010,0,12
2156,12/5/2010,1,12
2157,12/6/2010,0,12
2158,12/7/2010,0,12
2159,12/8/2010,1,12
2160,12/9/2010,0,12
2161,12/10/2010,0,12
2162,12/11/2010,0,12
2163,12/12/2010,0,12
2164,12/13/2010,0,12
2165,12/14/2010,0,12
2166,12/15/2010,0,12
2167,12/16/2010,0,12
2168,12/17/2010,0,12
2169,12/18/2010,0,12
2170,12/19/2010,0,12
2171,12/20/2010,0,12
2172,12/21/2010,0,12
2173,12/22/2010,0,12
2174,12/23/2010,1,12
2175,12/24/2010,0,12
2176,12/25/2010,1,12
2177,12/26/2010,1,12
2178,12/27/2010,0,12
2179,12/28/2010,0,12
2180,12/29/2010,1,12
2181,12/30/2010,0,12
2182,12/31/2010,0,12
2183,1/1/2011,0,1
2184,1/2/2011,0,1
2185,1/3/2011,0,1
2186,1/4/2011,0,1
2187,1/5/2011,0,1
2188,1/6/2011,0,1
2189,1/7/2011,0,1
2190,1/8/2011,0,1
2191,1/9/2011,1,1
2192,1/10/2011,0,1
2193,1/11/2011,0,1
2194,1/12/2011,0,1
2195,1/13/2011,0,1
2196,1/14/2011,3,1
2197,1/15/2011,0,1
2198,1/16/2011,0,1
2199,1/17/2011,0,1
2200,1/18/2011,0,1
2201,1/19/2011,0,1
2202,1/20/2011,0,1
2203,1/21/2011,0,1
2204,1/22/2011,0,1
2205,1/23/2011,0,1
2206,1/24/2011,0,1
2207,1/25/2011,0,1
2208,1/26/2011,0,1
2209,1/27/2011,0,1
2210,1/28/2011,0,1
2211,1/29/2011,0,1
2212,1/30/2011,0,1
2213,1/31/2011,0,1
2214,2/1/2011,1,2
2215,2/2/2011,0,2
2216,2/3/2011,0,2
2217,2/4/2011,1,2
2218,2/5/2011,1,2
2219,2/6/2011,0,2
2220,2/7/2011,0,2
2221,2/8/2011,0,2
2222,2/9/2011,0,2
2223,2/10/2011,0,2
2224,2/11/2011,0,2
2225,2/12/2011,0,2
2226,2/13/2011,0,2
2227,2/14/2011,0,2
2228,2/15/2011,0,2
2229,2/16/2011,0,2
2230,2/17/2011,0,2
2231,2/18/2011,0,2
2232,2/19/2011,0,2
2233,2/20/2011,0,2
2234,2/21/2011,0,2
2235,2/22/2011,0,2
2236,2/23/2011,0,2
2237,2/24/2011,0,2
2238,2/25/2011,0,2
2239,2/26/2011,0,2
2240,2/27/2011,0,2
2241,2/28/2011,0,2
2242,3/1/2011,0,3
2243,3/2/2011,0,3
2244,3/3/2011,0,3
2245,3/4/2011,0,3
2246,3/5/2011,0,3
2247,3/6/2011,0,3
2248,3/7/2011,0,3
2249,3/8/2011,0,3
2250,3/9/2011,0,3
2251,3/10/2011,1,3
2252,3/11/2011,0,3
2253,3/12/2011,0,3
2254,3/13/2011,0,3
2255,3/14/2011,0,3
2256,3/15/2011,0,3
2257,3/16/2011,0,3
2258,3/17/2011,0,3
2259,3/18/2011,0,3
2260,3/19/2011,0,3
2261,3/20/2011,0,3
2262,3/21/2011,0,3
2263,3/22/2011,0,3
2264,3/23/2011,0,3
2265,3/24/2011,0,3
2266,3/25/2011,0,3
2267,3/26/2011,0,3
2268,3/27/2011,0,3
2269,3/28/2011,0,3
2270,3/29/2011,0,3
2271,3/30/2011,0,3
2272,3/31/2011,0,3
2273,4/1/2011,0,4
2274,4/2/2011,0,4
2275,4/3/2011,0,4
2276,4/4/2011,1,4
2277,4/5/2011,0,4
2278,4/6/2011,0,4
2279,4/7/2011,0,4
2280,4/8/2011,0,4
2281,4/9/2011,0,4
2282,4/10/2011,0,4
2283,4/11/2011,0,4
2284,4/12/2011,0,4
2285,4/13/2011,0,4
2286,4/14/2011,1,4
2287,4/15/2011,0,4
2288,4/16/2011,0,4
2289,4/17/2011,0,4
2290,4/18/2011,0,4
2291,4/19/2011,0,4
2292,4/20/2011,0,4
2293,4/21/2011,0,4
2294,4/22/2011,0,4
2295,4/23/2011,0,4
2296,4/24/2011,0,4
2297,4/25/2011,0,4
2298,4/26/2011,0,4
2299,4/27/2011,0,4
2300,4/28/2011,0,4
2301,4/29/2011,0,4
2302,4/30/2011,1,4
2303,5/1/2011,0,5
2304,5/2/2011,0,5
2305,5/3/2011,0,5
2306,5/4/2011,0,5
2307,5/5/2011,0,5
2308,5/6/2011,1,5
2309,5/7/2011,0,5
2310,5/8/2011,0,5
2311,5/9/2011,0,5
2312,5/10/2011,0,5
2313,5/11/2011,0,5
2314,5/12/2011,0,5
2315,5/13/2011,0,5
2316,5/14/2011,0,5
2317,5/15/2011,0,5
2318,5/16/2011,0,5
2319,5/17/2011,0,5
2320,5/18/2011,0,5
2321,5/19/2011,0,5
2322,5/20/2011,0,5
2323,5/21/2011,0,5
2324,5/22/2011,0,5
2325,5/23/2011,0,5
2326,5/24/2011,0,5
2327,5/25/2011,0,5
2328,5/26/2011,0,5
2329,5/27/2011,0,5
2330,5/28/2011,0,5
2331,5/29/2011,0,5
2332,5/30/2011,0,5
2333,5/31/2011,0,5
2334,6/1/2011,0,6
2335,6/2/2011,0,6
2336,6/3/2011,0,6
2337,6/4/2011,0,6
2338,6/5/2011,0,6
2339,6/6/2011,0,6
2340,6/7/2011,1,6
2341,6/8/2011,0,6
2342,6/9/2011,0,6
2343,6/10/2011,0,6
2344,6/11/2011,0,6
2345,6/12/2011,0,6
2346,6/13/2011,0,6
2347,6/14/2011,0,6
2348,6/15/2011,0,6
2349,6/16/2011,0,6
2350,6/17/2011,0,6
2351,6/18/2011,0,6
2352,6/19/2011,1,6
2353,6/20/2011,0,6
2354,6/21/2011,0,6
2355,6/22/2011,0,6
2356,6/23/2011,0,6
2357,6/24/2011,0,6
2358,6/25/2011,0,6
2359,6/26/2011,0,6
2360,6/27/2011,0,6
2361,6/28/2011,1,6
2362,6/29/2011,0,6
2363,6/30/2011,0,6
2364,7/1/2011,0,7
2365,7/2/2011,0,7
2366,7/3/2011,0,7
2367,7/4/2011,0,7
2368,7/5/2011,0,7
2369,7/6/2011,0,7
2370,7/7/2011,0,7
2371,7/8/2011,0,7
2372,7/9/2011,0,7
2373,7/10/2011,0,7
2374,7/11/2011,0,7
2375,7/12/2011,0,7
2376,7/13/2011,0,7
2377,7/14/2011,0,7
2378,7/15/2011,0,7
2379,7/16/2011,0,7
2380,7/17/2011,0,7
2381,7/18/2011,0,7
2382,7/19/2011,1,7
2383,7/20/2011,0,7
2384,7/21/2011,0,7
2385,7/22/2011,0,7
2386,7/23/2011,0,7
2387,7/24/2011,0,7
2388,7/25/2011,0,7
2389,7/26/2011,0,7
2390,7/27/2011,0,7
2391,7/28/2011,2,7
2392,7/29/2011,0,7
2393,7/30/2011,0,7
2394,7/31/2011,0,7
2395,8/1/2011,0,8
2396,8/2/2011,0,8
2397,8/3/2011,0,8
2398,8/4/2011,0,8
2399,8/5/2011,0,8
2400,8/6/2011,0,8
2401,8/7/2011,0,8
2402,8/8/2011,0,8
2403,8/9/2011,0,8
2404,8/10/2011,0,8
2405,8/11/2011,0,8
2406,8/12/2011,0,8
2407,8/13/2011,2,8
2408,8/14/2011,0,8
2409,8/15/2011,0,8
2410,8/16/2011,0,8
2411,8/17/2011,0,8
2412,8/18/2011,0,8
2413,8/19/2011,0,8
2414,8/20/2011,0,8
2415,8/21/2011,0,8
2416,8/22/2011,1,8
2417,8/23/2011,4,8
2418,8/24/2011,0,8
2419,8/25/2011,1,8
2420,8/26/2011,0,8
2421,8/27/2011,1,8
2422,8/28/2011,0,8
2423,8/29/2011,0,8
2424,8/30/2011,0,8
2425,8/31/2011,0,8
2426,9/1/2011,0,9
2427,9/2/2011,0,9
2428,9/3/2011,0,9
2429,9/4/2011,0,9
2430,9/5/2011,0,9
2431,9/6/2011,0,9
2432,9/7/2011,0,9
2433,9/8/2011,0,9
2434,9/9/2011,0,9
2435,9/10/2011,0,9
2436,9/11/2011,0,9
2437,9/12/2011,0,9
2438,9/13/2011,0,9
2439,9/14/2011,0,9
2440,9/15/2011,0,9
2441,9/16/2011,0,9
2442,9/17/2011,0,9
2443,9/18/2011,0,9
2444,9/19/2011,0,9
2445,9/20/2011,0,9
2446,9/21/2011,0,9
2447,9/22/2011,0,9
2448,9/23/2011,0,9
2449,9/24/2011,0,9
2450,9/25/2011,0,9
2451,9/26/2011,0,9
2452,9/27/2011,0,9
2453,9/28/2011,0,9
2454,9/29/2011,0,9
2455,9/30/2011,0,9
2456,10/1/2011,0,10
2457,10/2/2011,0,10
2458,10/3/2011,0,10
2459,10/4/2011,0,10
2460,10/5/2011,0,10
2461,10/6/2011,0,10
2462,10/7/2011,0,10
2463,10/8/2011,0,10
2464,10/9/2011,1,10
2465,10/10/2011,0,10
2466,10/11/2011,0,10
2467,10/12/2011,0,10
2468,10/13/2011,1,10
2469,10/14/2011,0,10
2470,10/15/2011,0,10
2471,10/16/2011,0,10
2472,10/17/2011,0,10
2473,10/18/2011,0,10
2474,10/19/2011,0,10
2475,10/20/2011,0,10
2476,10/21/2011,0,10
2477,10/22/2011,0,10
2478,10/23/2011,0,10
2479,10/24/2011,0,10
2480,10/25/2011,0,10
2481,10/26/2011,0,10
2482,10/27/2011,0,10
2483,10/28/2011,0,10
2484,10/29/2011,0,10
2485,10/30/2011,0,10
2486,10/31/2011,0,10
2487,11/1/2011,0,11
2488,11/2/2011,0,11
2489,11/3/2011,0,11
2490,11/4/2011,0,11
2491,11/5/2011,0,11
2492,11/6/2011,1,11
2493,11/7/2011,0,11
2494,11/8/2011,0,11
2495,11/9/2011,0,11
2496,11/10/2011,0,11
2497,11/11/2011,0,11
2498,11/12/2011,0,11
2499,11/13/2011,0,11
2500,11/14/2011,0,11
2501,11/15/2011,0,11
2502,11/16/2011,0,11
2503,11/17/2011,0,11
2504,11/18/2011,0,11
2505,11/19/2011,0,11
2506,11/20/2011,0,11
2507,11/21/2011,0,11
2508,11/22/2011,0,11
2509,11/23/2011,7,11
2510,11/24/2011,0,11
2511,11/25/2011,0,11
2512,11/26/2011,0,11
2513,11/27/2011,0,11
2514,11/28/2011,0,11
2515,11/29/2011,0,11
2516,11/30/2011,0,11
2517,12/1/2011,0,12
2518,12/2/2011,0,12
2519,12/3/2011,0,12
2520,12/4/2011,0,12
2521,12/5/2011,0,12
2522,12/6/2011,1,12
2523,12/7/2011,0,12
2524,12/8/2011,0,12
2525,12/9/2011,0,12
2526,12/10/2011,1,12
2527,12/11/2011,0,12
2528,12/12/2011,0,12
2529,12/13/2011,0,12
2530,12/14/2011,0,12
2531,12/15/2011,0,12
2532,12/16/2011,0,12
2533,12/17/2011,0,12
2534,12/18/2011,0,12
2535,12/19/2011,2,12
2536,12/20/2011,0,12
2537,12/21/2011,0,12
2538,12/22/2011,0,12
2539,12/23/2011,0,12
2540,12/24/2011,0,12
2541,12/25/2011,0,12
2542,12/26/2011,0,12
2543,12/27/2011,0,12
2544,12/28/2011,0,12
2545,12/29/2011,0,12
2546,12/30/2011,0,12
2547,12/31/2011,0,12
2548,1/1/2012,1,1
2549,1/2/2012,0,1
2550,1/3/2012,1,1
2551,1/4/2012,0,1
2552,1/5/2012,0,1
2553,1/6/2012,0,1
2554,1/7/2012,0,1
2555,1/8/2012,0,1
2556,1/9/2012,0,1
2557,1/10/2012,0,1
2558,1/11/2012,0,1
2559,1/12/2012,0,1
2560,1/13/2012,0,1
2561,1/14/2012,0,1
2562,1/15/2012,0,1
2563,1/16/2012,0,1
2564,1/17/2012,0,1
2565,1/18/2012,0,1
2566,1/19/2012,0,1
2567,1/20/2012,0,1
2568,1/21/2012,0,1
2569,1/22/2012,3,1
2570,1/23/2012,0,1
2571,1/24/2012,0,1
2572,1/25/2012,0,1
2573,1/26/2012,1,1
2574,1/27/2012,0,1
2575,1/28/2012,0,1
2576,1/29/2012,3,1
2577,1/30/2012,0,1
2578,1/31/2012,0,1
2579,2/1/2012,0,2
2580,2/2/2012,0,2
2581,2/3/2012,0,2
2582,2/4/2012,0,2
2583,2/5/2012,0,2
2584,2/6/2012,0,2
2585,2/7/2012,0,2
2586,2/8/2012,0,2
2587,2/9/2012,0,2
2588,2/10/2012,0,2
2589,2/11/2012,0,2
2590,2/12/2012,0,2
2591,2/13/2012,0,2
2592,2/14/2012,0,2
2593,2/15/2012,0,2
2594,2/16/2012,0,2
2595,2/17/2012,0,2
2596,2/18/2012,0,2
2597,2/19/2012,0,2
2598,2/20/2012,0,2
2599,2/21/2012,0,2
2600,2/22/2012,0,2
2601,2/23/2012,0,2
2602,2/24/2012,0,2
2603,2/25/2012,0,2
2604,2/26/2012,0,2
2605,2/27/2012,0,2
2606,2/28/2012,0,2
2607,2/29/2012,3,2
2608,3/1/2012,0,3
2609,3/2/2012,0,3
2610,3/3/2012,0,3
2611,3/4/2012,0,3
2612,3/5/2012,0,3
2613,3/6/2012,0,3
2614,3/7/2012,0,3
2615,3/8/2012,0,3
2616,3/9/2012,0,3
2617,3/10/2012,0,3
2618,3/11/2012,0,3
2619,3/12/2012,0,3
2620,3/13/2012,1,3
2621,3/14/2012,0,3
2622,3/15/2012,0,3
2623,3/16/2012,0,3
2624,3/17/2012,0,3
2625,3/18/2012,1,3
2626,3/19/2012,0,3
2627,3/20/2012,1,3
2628,3/21/2012,0,3
2629,3/22/2012,1,3
2630,3/23/2012,0,3
2631,3/24/2012,0,3
2632,3/25/2012,0,3
2633,3/26/2012,0,3
2634,3/27/2012,0,3
2635,3/28/2012,0,3
2636,3/29/2012,0,3
2637,3/30/2012,0,3
2638,3/31/2012,0,3
2639,4/1/2012,0,4
2640,4/2/2012,0,4
2641,4/3/2012,0,4
2642,4/4/2012,0,4
2643,4/5/2012,0,4
2644,4/6/2012,0,4
2645,4/7/2012,0,4
2646,4/8/2012,0,4
