ID,Date,victims,month
2647,4/9/2012,0,4
2648,4/10/2012,0,4
2649,4/11/2012,0,4
2650,4/12/2012,0,4
2651,4/13/2012,0,4
2652,4/14/2012,0,4
2653,4/15/2012,0,4
2654,4/16/2012,0,4
2655,4/17/2012,0,4
2656,4/18/2012,0,4
2657,4/19/2012,0,4
2658,4/20/2012,0,4
2659,4/21/2012,0,4
2660,4/22/2012,0,4
2661,4/23/2012,0,4
2662,4/24/2012,0,4
2663,4/25/2012,0,4
2664,4/26/2012,0,4
2665,4/27/2012,0,4
2666,4/28/2012,0,4
2667,4/29/2012,0,4
2668,4/30/2012,0,4
2669,5/1/2012,0,5
2670,5/2/2012,0,5
2671,5/3/2012,0,5
2672,5/4/2012,0,5
2673,5/5/2012,0,5
2674,5/6/2012,0,5
2675,5/7/2012,0,5
2676,5/8/2012,0,5
2677,5/9/2012,0,5
2678,5/10/2012,0,5
2679,5/11/2012,0,5
2680,5/12/2012,0,5
2681,5/13/2012,0,5
2682,5/14/2012,0,5
2683,5/15/2012,0,5
2684,5/16/2012,0,5
2685,5/17/2012,0,5
2686,5/18/2012,0,5
2687,5/19/2012,0,5
2688,5/20/2012,0,5
2689,5/21/2012,0,5
2690,5/22/2012,0,5
2691,5/23/2012,0,5
2692,5/24/2012,0,5
2693,5/25/2012,0,5
2694,5/26/2012,0,5
2695,5/27/2012,0,5
2696,5/28/2012,0,5
2697,5/29/2012,0,5
2698,5/30/2012,1,5
2699,5/31/2012,0,5
2700,6/1/2012,0,6
2701,6/2/2012,0,6
2702,6/3/2012,0,6
2703,6/4/2012,0,6
2704,6/5/2012,0,6
2705,6/6/2012,0,6
2706,6/7/2012,1,6
2707,6/8/2012,0,6
2708,6/9/2012,0,6
2709,6/10/2012,0,6
2710,6/11/2012,0,6
2711,6/12/2012,0,6
2712,6/13/2012,0,6
2713,6/14/2012,0,6
2714,6/15/2012,0,6
2715,6/16/2012,0,6
2716,6/17/2012,2,6
2717,6/18/2012,0,6
2718,6/19/2012,0,6
2719,6/20/2012,0,6
2720,6/21/2012,0,6
2721,6/22/2012,1,6
2722,6/23/2012,0,6
2723,6/24/2012,0,6
2724,6/25/2012,0,6
2725,6/26/2012,0,6
2726,6/27/2012,1,6
2727,6/28/2012,0,6
2728,6/29/2012,0,6
2729,6/30/2012,0,6
2730,7/1/2012,0,7
2731,7/2/2012,0,7
2732,7/3/2012,0,7
2733,7/4/2012,0,7
2734,7/5/2012,0,7
2735,7/6/2012,0,7
2736,7/7/2012,0,7
2737,7/8/2012,0,7
2738,7/9/2012,0,7
2739,7/10/2012,0,7
2740,7/11/2012,0,7
2741,7/12/2012,0,7
2742,7/13/2012,0,7
2743,7/14/2012,0,7
2744,7/15/2012,0,7
2745,7/16/2012,0,7
2746,7/17/2012,0,7
2747,7/18/2012,0,7
2748,7/19/2012,2,7
2749,7/20/2012,0,7
2750,7/21/2012,0,7
2751,7/22/2012,0,7
2752,7/23/2012,0,7
2753,7/24/2012,0,7
2754,7/25/2012,0,7
2755,7/26/2012,0,7
2756,7/27/2012,0,7
2757,7/28/2012,0,7
2758,7/29/2012,0,7
2759,7/30/2012,0,7
2760,7/31/2012,1,7
2761,8/1/2012,0,8
2762,8/2/2012,0,8
2763,8/3/2012,0,8
2764,8/4/2012,0,8
2765,8/5/2012,0,8
2766,8/6/2012,0,8
2767,8/7/2012,0,8
2768,8/8/2012,1,8
2769,8/9/2012,0,8
2770,8/10/2012,0,8
2771,8/11/2012,0,8
2772,8/12/2012,0,8
2773,8/13/2012,0,8
2774,8/14/2012,0,8
2775,8/15/2012,0,8
2776,8/16/2012,0,8
2777,8/17/2012,0,8
2778,8/18/2012,0,8
2779,8/19/2012,0,8
2780,8/20/2012,0,8
2781,8/21/2012,0,8
2782,8/22/2012,0,8
2783,8/23/2012,0,8
2784,8/24/2012,0,8
2785,8/25/2012,0,8
2786,8/26/2012,0,8
2787,8/27/2012,1,8
2788,8/28/2012,0,8
2789,8/29/2012,0,8
2790,8/30/2012,0,8
2791,8/31/2012,0,8
2792,9/1/2012,0,9
2793,9/2/2012,0,9
2794,9/3/2012,0,9
2795,9/4/2012,0,9
2796,9/5/2012,1,9
2797,9/6/2012,0,9
2798,9/7/2012,0,9
2799,9/8/2012,0,9
2800,9/9/2012,0,9
2801,9/10/2012,0,9
2802,9/11/2012,0,9
2803,9/12/2012,0,9
2804,9/13/2012,0,9
2805,9/14/2012,0,9
2806,9/15/2012,0,9
2807,9/16/2012,0,9
2808,9/17/2012,0,9
2809,9/18/2012,0,9
2810,9/19/2012,0,9
2811,9/20/2012,0,9
2812,9/21/2012,0,9
2813,9/22/2012,1,9
2814,9/23/2012,0,9
2815,9/24/2012,0,9
2816,9/25/2012,0,9
2817,9/26/2012,0,9
2818,9/27/2012,0,9
2819,9/28/2012,0,9
2820,9/29/2012,0,9
2821,9/30/2012,0,9
2822,10/1/2012,0,10
2823,10/2/2012,0,10
2824,10/3/2012,0,10
2825,10/4/2012,0,10
2826,10/5/2012,0,10
2827,10/6/2012,0,10
2828,10/7/2012,0,10
2829,10/8/2012,0,10
2830,10/9/2012,0,10
2831,10/10/2012,0,10
2832,10/11/2012,0,10
2833,10/12/2012,0,10
2834,10/13/2012,0,10
2835,10/14/2012,0,10
2836,10/15/2012,0,10
2837,10/16/2012,0,10
2838,10/17/2012,0,10
2839,10/18/2012,0,10
2840,10/19/2012,0,10
2841,10/20/2012,0,10
2842,10/21/2012,0,10
2843,10/22/2012,0,10
2844,10/23/2012,0,10
2845,10/24/2012,0,10
2846,10/25/2012,0,10
2847,10/26/2012,0,10
2848,10/27/2012,0,10
2849,10/28/2012,0,10
2850,10/29/2012,0,10
2851,10/30/2012,0,10
2852,10/31/2012,0,10
2853,11/1/2012,0,11
2854,11/2/2012,1,11
2855,11/3/2012,0,11
2856,11/4/2012,0,11
2857,11/5/2012,0,11
2858,11/6/2012,1,11
2859,11/7/2012,0,11
2860,11/8/2012,0,11
2861,11/9/2012,0,11
2862,11/10/2012,0,11
2863,11/11/2012,0,11
2864,11/12/2012,0,11
2865,11/13/2012,0,11
2866,11/14/2012,0,11
2867,11/15/2012,0,11
2868,11/16/2012,0,11
2869,11/17/2012,0,11
2870,11/18/2012,0,11
2871,11/19/2012,0,11
2872,11/20/2012,0,11
2873,11/21/2012,0,11
2874,11/22/2012,0,11
2875,11/23/2012,0,11
2876,11/24/2012,0,11
2877,11/25/2012,0,11
2878,11/26/2012,0,11
2879,11/27/2012,0,11
2880,11/28/2012,0,11
2881,11/29/2012,0,11
2882,11/30/2012,0,11
2883,12/1/2012,0,12
2884,12/2/2012,0,12
2885,12/3/2012,0,12
2886,12/4/2012,0,12
2887,12/5/2012,0,12
2888,12/6/2012,0,12
2889,12/7/2012,0,12
2890,12/8/2012,1,12
2891,12/9/2012,0,12
2892,12/10/2012,0,12
2893,12/11/2012,0,12
2894,12/12/2012,0,12
2895,12/13/2012,0,12
2896,12/14/2012,0,12
2897,12/15/2012,0,12
2898,12/16/2012,0,12
2899,12/17/2012,0,12
2900,12/18/2012,1,12
2901,12/19/2012,0,12
2902,12/20/2012,0,12
2903,12/21/2012,0,12
2904,12/22/2012,0,12
2905,12/23/2012,0,12
2906,12/24/2012,0,12
2907,12/25/2012,0,12
2908,12/26/2012,0,12
2909,12/27/2012,1,12
2910,12/28/2012,0,12
2911,12/29/2012,0,12
2912,12/30/2012,0,12
2913,12/31/2012,0,12
2914,1/1/2013,0,1
2915,1/2/2013,0,1
2916,1/3/2013,0,1
2917,1/4/2013,0,1
2918,1/5/2013,0,1
2919,1/6/2013,0,1
2920,1/7/2013,0,1
2921,1/8/2013,0,1
2922,1/9/2013,0,1
2923,1/10/2013,0,1
2924,1/11/2013,0,1
2925,1/12/2013,0,1
2926,1/13/2013,0,1
2927,1/14/2013,0,1
2928,1/15/2013,0,1
2929,1/16/2013,0,1
2930,1/17/2013,0,1
2931,1/18/2013,0,1
2932,1/19/2013,1,1
2933,1/20/2013,1,1
2934,1/21/2013,0,1
2935,1/22/2013,0,1
2936,1/23/2013,0,1
2937,1/24/2013,0,1
2938,1/25/2013,0,1
2939,1/26/2013,0,1
2940,1/27/2013,0,1
2941,1/28/2013,0,1
2942,1/29/2013,0,1
2943,1/30/2013,0,1
2944,1/31/2013,0,1
2945,2/1/2013,0,2
2946,2/2/2013,0,2
2947,2/3/2013,0,2
2948,2/4/2013,0,2
2949,2/5/2013,2,2
2950,2/6/2013,0,2
2951,2/7/2013,0,2
2952,2/8/2013,0,2
2953,2/9/2013,0,2
2954,2/10/2013,0,2
2955,2/11/2013,1,2
2956,2/12/2013,0,2
2957,2/13/2013,0,2
2958,2/14/2013,0,2
2959,2/15/2013,0,2
2960,2/16/2013,1,2
2961,2/17/2013,0,2
2962,2/18/2013,0,2
2963,2/19/2013,0,2
2964,2/20/2013,0,2
2965,2/21/2013,0,2
2966,2/22/2013,1,2
2967,2/23/2013,0,2
2968,2/24/2013,0,2
2969,2/25/2013,0,2
2970,2/26/2013,0,2
2971,2/27/2013,0,2
2972,2/28/2013,0,2
2973,3/1/2013,0,3
2974,3/2/2013,0,3
2975,3/3/2013,0,3
2976,3/4/2013,0,3
2977,3/5/2013,0,3
2978,3/6/2013,0,3
2979,3/7/2013,0,3
2980,3/8/2013,0,3
2981,3/9/2013,0,3
2982,3/10/2013,0,3
2983,3/11/2013,0,3
2984,3/12/2013,0,3
2985,3/13/2013,0,3
2986,3/14/2013,0,3
2987,3/15/2013,0,3
2988,3/16/2013,0,3
2989,3/17/2013,0,3
2990,3/18/2013,0,3
2991,3/19/2013,0,3
2992,3/20/2013,0,3
2993,3/21/2013,0,3
2994,3/22/2013,0,3
2995,3/23/2013,0,3
2996,3/24/2013,0,3
2997,3/25/2013,1,3
2998,3/26/2013,0,3
2999,3/27/2013,0,3
3000,3/28/2013,0,3
3001,3/29/2013,0,3
3002,3/30/2013,0,3
3003,3/31/2013,0,3
3004,4/1/2013,0,4
3005,4/2/2013,0,4
3006,4/3/2013,0,4
3007,4/4/2013,0,4
3008,4/5/2013,0,4
3009,4/6/2013,0,4
3010,4/7/2013,0,4
3011,4/8/2013,0,4
3012,4/9/2013,0,4
3013,4/10/2013,0,4
3014,4/11/2013,0,4
3015,4/12/2013,0,4
3016,4/13/2013,0,4
3017,4/14/2013,0,4
3018,4/15/2013,0,4
3019,4/16/2013,0,4
3020,4/17/2013,0,4
3021,4/18/2013,0,4
3022,4/19/2013,0,4
3023,4/20/2013,0,4
3024,4/21/2013,0,4
3025,4/22/2013,0,4
3026,4/23/2013,0,4
3027,4/24/2013,0,4
3028,4/25/2013,0,4
3029,4/26/2013,0,4
3030,4/27/2013,0,4
3031,4/28/2013,0,4
3032,4/29/2013,1,4
3033,4/30/2013,0,4
3034,5/1/2013,0,5
3035,5/2/2013,0,5
3036,5/3/2013,0,5
3037,5/4/2013,0,5
3038,5/5/2013,0,5
3039,5/6/2013,0,5
3040,5/7/2013,0,5
3041,5/8/2013,0,5
3042,5/9/2013,0,5
3043,5/10/2013,0,5
3044,5/11/2013,0,5
3045,5/12/2013,0,5
3046,5/13/2013,0,5
3047,5/14/2013,0,5
3048,5/15/2013,0,5
3049,5/16/2013,0,5
3050,5/17/2013,0,5
3051,5/18/2013,0,5
3052,5/19/2013,0,5
3053,5/20/2013,0,5
3054,5/21/2013,0,5
3055,5/22/2013,0,5
3056,5/23/2013,0,5
3057,5/24/2013,1,5
3058,5/25/2013,0,5
3059,5/26/2013,0,5
3060,5/27/2013,0,5
3061,5/28/2013,0,5
3062,5/29/2013,0,5
3063,5/30/2013,1,5
3064,5/31/2013,4,5
3065,6/1/2013,0,6
3066,6/2/2013,0,6
3067,6/3/2013,0,6
3068,6/4/2013,0,6
3069,6/5/2013,0,6
3070,6/6/2013,0,6
3071,6/7/2013,0,6
3072,6/8/2013,0,6
3073,6/9/2013,0,6
3074,6/10/2013,0,6
3075,6/11/2013,0,6
3076,6/12/2013,0,6
3077,6/13/2013,0,6
3078,6/14/2013,0,6
3079,6/15/2013,0,6
3080,6/16/2013,1,6
3081,6/17/2013,0,6
3082,6/18/2013,0,6
3083,6/19/2013,0,6
3084,6/20/2013,0,6
3085,6/21/2013,0,6
3086,6/22/2013,0,6
3087,6/23/2013,0,6
3088,6/24/2013,0,6
3089,6/25/2013,0,6
3090,6/26/2013,1,6
3091,6/27/2013,0,6
3092,6/28/2013,0,6
3093,6/29/2013,0,6
3094,6/30/2013,0,6
3095,7/1/2013,1,7
3096,7/2/2013,0,7
3097,7/3/2013,0,7
3098,7/4/2013,1,7
3099,7/5/2013,0,7
3100,7/6/2013,0,7
3101,7/7/2013,0,7
3102,7/8/2013,0,7
3103,7/9/2013,0,7
3104,7/10/2013,0,7
3105,7/11/2013,0,7
3106,7/12/2013,0,7
3107,7/13/2013,0,7
3108,7/14/2013,0,7
3109,7/15/2013,0,7
3110,7/16/2013,0,7
3111,7/17/2013,0,7
3112,7/18/2013,0,7
3113,7/19/2013,0,7
3114,7/20/2013,0,7
3115,7/21/2013,0,7
3116,7/22/2013,0,7
3117,7/23/2013,0,7
3118,7/24/2013,0,7
3119,7/25/2013,0,7
3120,7/26/2013,0,7
3121,7/27/2013,0,7
3122,7/28/2013,1,7
3123,7/29/2013,0,7
3124,7/30/2013,0,7
3125,7/31/2013,0,7
3126,8/1/2013,0,8
3127,8/2/2013,0,8
3128,8/3/2013,0,8
3129,8/4/2013,0,8
3130,8/5/2013,1,8
3131,8/6/2013,0,8
3132,8/7/2013,0,8
3133,8/8/2013,0,8
3134,8/9/2013,0,8
3135,8/10/2013,0,8
3136,8/11/2013,0,8
3137,8/12/2013,0,8
3138,8/13/2013,0,8
3139,8/14/2013,0,8
3140,8/15/2013,0,8
3141,8/16/2013,0,8
3142,8/17/2013,0,8
3143,8/18/2013,0,8
3144,8/19/2013,0,8
3145,8/20/2013,0,8
3146,8/21/2013,0,8
3147,8/22/2013,0,8
3148,8/23/2013,0,8
3149,8/24/2013,0,8
3150,8/25/2013,0,8
3151,8/26/2013,0,8
3152,8/27/2013,0,8
3153,8/28/2013,0,8
3154,8/29/2013,1,8
3155,8/30/2013,0,8
3156,8/31/2013,0,8
3157,9/1/2013,0,9
3158,9/2/2013,0,9
3159,9/3/2013,0,9
3160,9/4/2013,1,9
3161,9/5/2013,0,9
3162,9/6/2013,0,9
3163,9/7/2013,0,9
3164,9/8/2013,0,9
3165,9/9/2013,0,9
3166,9/10/2013,0,9
3167,9/11/2013,0,9
3168,9/12/2013,0,9
3169,9/13/2013,0,9
3170,9/14/2013,0,9
3171,9/15/2013,0,9
3172,9/16/2013,0,9
3173,9/17/2013,0,9
3174,9/18/2013,0,9
3175,9/19/2013,0,9
3176,9/20/2013,0,9
3177,9/21/2013,0,9
3178,9/22/2013,0,9
3179,9/23/2013,0,9
3180,9/24/2013,0,9
3181,9/25/2013,0,9
3182,9/26/2013,0,9
3183,9/27/2013,0,9
3184,9/28/2013,0,9
3185,9/29/2013,0,9
3186,9/30/2013,0,9
3187,10/1/2013,0,10
3188,10/2/2013,0,10
3189,10/3/2013,0,10
3190,10/4/2013,0,10
3191,10/5/2013,0,10
3192,10/6/2013,0,10
3193,10/7/2013,0,10
3194,10/8/2013,0,10
3195,10/9/2013,0,10
3196,10/10/2013,0,10
3197,10/11/2013,0,10
3198,10/12/2013,0,10
3199,10/13/2013,1,10
3200,10/14/2013,0,10
3201,10/15/2013,0,10
3202,10/16/2013,0,10
3203,10/17/2013,0,10
3204,10/18/2013,0,10
3205,10/19/2013,1,10
3206,10/20/2013,0,10
3207,10/21/2013,0,10
3208,10/22/2013,0,10
3209,10/23/2013,0,10
3210,10/24/2013,0,10
3211,10/25/2013,0,10
3212,10/26/2013,0,10
3213,10/27/2013,0,10
3214,10/28/2013,0,10
3215,10/29/2013,1,10
3216,10/30/2013,0,10
3217,10/31/2013,0,10
3218,11/1/2013,0,11
3219,11/2/2013,0,11
3220,11/3/2013,0,11
3221,11/4/2013,0,11
3222,11/5/2013,0,11
3223,11/6/2013,0,11
3224,11/7/2013,0,11
3225,11/8/2013,0,11
3226,11/9/2013,0,11
3227,11/10/2013,1,11
3228,11/11/2013,0,11
3229,11/12/2013,1,11
3230,11/13/2013,0,11
3231,11/14/2013,0,11
3232,11/15/2013,0,11
3233,11/16/2013,0,11
3234,11/17/2013,0,11
3235,11/18/2013,0,11
3236,11/19/2013,0,11
3237,11/20/2013,0,11
3238,11/21/2013,0,11
3239,11/22/2013,0,11
3240,11/23/2013,0,11
3241,11/24/2013,0,11
3242,11/25/2013,0,11
3243,11/26/2013,1,11
3244,11/27/2013,1,11
3245,11/28/2013,0,11
3246,11/29/2013,0,11
3247,11/30/2013,0,11
3248,12/1/2013,0,12
3249,12/2/2013,0,12
3250,12/3/2013,0,12
3251,12/4/2013,0,12
3252,12/5/2013,0,12
3253,12/6/2013,0,12
3254,12/7/2013,1,12
3255,12/8/2013,0,12
3256,12/9/2013,0,12
3257,12/10/2013,0,12
3258,12/11/2013,0,12
3259,12/12/2013,0,12
3260,12/13/2013,0,12
3261,12/14/2013,0,12
3262,12/15/2013,0,12
3263,12/16/2013,0,12
3264,12/17/2013,0,12
3265,12/18/2013,0,12
3266,12/19/2013,0,12
3267,12/20/2013,0,12
3268,12/21/2013,0,12
3269,12/22/2013,0,12
3270,12/23/2013,0,12
3271,12/24/2013,0,12
3272,12/25/2013,0,12
3273,12/26/2013,0,12
3274,12/27/2013,0,12
3275,12/28/2013,0,12
3276,12/29/2013,0,12
3277,12/30/2013,0,12
3278,12/31/2013,0,12
3279,1/1/2014,0,1
3280,1/2/2014,0,1
3281,1/3/2014,0,1
3282,1/4/2014,0,1
3283,1/5/2014,0,1
3284,1/6/2014,0,1
3285,1/7/2014,0,1
3286,1/8/2014,0,1
3287,1/9/2014,0,1
3288,1/10/2014,0,1
3289,1/11/2014,0,1
3290,1/12/2014,0,1
3291,1/13/2014,0,1
3292,1/14/2014,0,1
3293,1/15/2014,0,1
3294,1/16/2014,0,1
3295,1/17/2014,0,1
3296,1/18/2014,0,1
3297,1/19/2014,0,1
3298,1/20/2014,0,1
3299,1/21/2014,0,1
3300,1/22/2014,0,1
3301,1/23/2014,0,1
3302,1/24/2014,1,1
3303,1/25/2014,0,1
3304,1/26/2014,0,1
3305,1/27/2014,0,1
3306,1/28/2014,0,1
3307,1/29/2014,0,1
3308,1/30/2014,0,1
3309,1/31/2014,0,1
3310,2/1/2014,0,2
3311,2/2/2014,0,2
3312,2/3/2014,0,2
3313,2/4/2014,2,2
3314,2/5/2014,0,2
3315,2/6/2014,0,2
3316,2/7/2014,0,2
3317,2/8/2014,0,2
3318,2/9/2014,0,2
3319,2/10/2014,0,2
3320,2/11/2014,0,2
3321,2/12/2014,0,2
3322,2/13/2014,0,2
3323,2/14/2014,0,2
3324,2/15/2014,0,2
3325,2/16/2014,0,2
3326,2/17/2014,0,2
3327,2/18/2014,0,2
3328,2/19/2014,0,2
3329,2/20/2014,0,2
3330,2/21/2014,0,2
3331,2/22/2014,0,2
3332,2/23/2014,0,2
3333,2/24/2014,0,2
3334,2/25/2014,0,2
3335,2/26/2014,0,2
3336,2/27/2014,0,2
3337,2/28/2014,0,2
3338,3/1/2014,0,3
3339,3/2/2014,0,3
3340,3/3/2014,1,3
3341,3/4/2014,0,3
3342,3/5/2014,0,3
3343,3/6/2014,0,3
3344,3/7/2014,0,3
3345,3/8/2014,0,3
3346,3/9/2014,0,3
3347,3/10/2014,0,3
3348,3/11/2014,0,3
3349,3/12/2014,0,3
3350,3/13/2014,1,3
3351,3/14/2014,0,3
3352,3/15/2014,0,3
3353,3/16/2014,0,3
3354,3/17/2014,0,3
3355,3/18/2014,0,3
3356,3/19/2014,0,3
3357,3/20/2014,0,3
3358,3/21/2014,0,3
3359,3/22/2014,0,3
3360,3/23/2014,0,3
3361,3/24/2014,0,3
3362,3/25/2014,0,3
3363,3/26/2014,0,3
3364,3/27/2014,0,3
3365,3/28/2014,0,3
3366,3/29/2014,0,3
3367,3/30/2014,0,3
3368,3/31/2014,0,3
3369,4/1/2014,0,4
3370,4/2/2014,0,4
3371,4/3/2014,0,4
3372,4/4/2014,0,4
3373,4/5/2014,0,4
3374,4/6/2014,0,4
3375,4/7/2014,0,4
3376,4/8/2014,0,4
3377,4/9/2014,0,4
3378,4/10/2014,0,4
3379,4/11/2014,0,4
3380,4/12/2014,0,4
3381,4/13/2014,0,4
3382,4/14/2014,0,4
3383,4/15/2014,0,4
3384,4/16/2014,0,4
3385,4/17/2014,0,4
3386,4/18/2014,0,4
3387,4/19/2014,0,4
3388,4/20/2014,0,4
3389,4/21/2014,0,4
3390,4/22/2014,0,4
3391,4/23/2014,0,4
3392,4/24/2014,0,4
3393,4/25/2014,0,4
3394,4/26/2014,0,4
3395,4/27/2014,0,4
3396,4/28/2014,0,4
3397,4/29/2014,0,4
3398,4/30/2014,0,4
3399,5/1/2014,3,5
3400,5/2/2014,0,5
3401,5/3/2014,0,5
3402,5/4/2014,0,5
3403,5/5/2014,0,5
3404,5/6/2014,0,5
3405,5/7/2014,0,5
3406,5/8/2014,0,5
3407,5/9/2014,0,5
3408,5/10/2014,0,5
3409,5/11/2014,0,5
3410,5/12/2014,0,5
3411,5/13/2014,0,5
3412,5/14/2014,0,5
3413,5/15/2014,0,5
3414,5/16/2014,0,5
3415,5/17/2014,0,5
3416,5/18/2014,0,5
3417,5/19/2014,0,5
3418,5/20/2014,0,5
3419,5/21/2014,0,5
3420,5/22/2014,0,5
3421,5/23/2014,2,5
3422,5/24/2014,0,5
3423,5/25/2014,0,5
3424,5/26/2014,0,5
3425,5/27/2014,0,5
3426,5/28/2014,0,5
3427,5/29/2014,0,5
3428,5/30/2014,0,5
3429,5/31/2014,0,5
3430,6/1/2014,0,6
3431,6/2/2014,0,6
3432,6/3/2014,0,6
3433,6/4/2014,0,6
3434,6/5/2014,0,6
3435,6/6/2014,0,6
3436,6/7/2014,0,6
3437,6/8/2014,0,6
3438,6/9/2014,0,6
3439,6/10/2014,0,6
3440,6/11/2014,0,6
3441,6/12/2014,0,6
3442,6/13/2014,0,6
3443,6/14/2014,0,6
3444,6/15/2014,0,6
3445,6/16/2014,0,6
3446,6/17/2014,0,6
3447,6/18/2014,0,6
3448,6/19/2014,0,6
3449,6/20/2014,0,6
3450,6/21/2014,0,6
3451,6/22/2014,0,6
3452,6/23/2014,0,6
3453,6/24/2014,0,6
3454,6/25/2014,0,6
3455,6/26/2014,0,6
3456,6/27/2014,0,6
3457,6/28/2014,0,6
3458,6/29/2014,0,6
3459,6/30/2014,0,6
3460,7/1/2014,0,7
3461,7/2/2014,0,7
3462,7/3/2014,0,7
3463,7/4/2014,0,7
3464,7/5/2014,0,7
3465,7/6/2014,0,7
3466,7/7/2014,0,7
3467,7/8/2014,0,7
3468,7/9/2014,0,7
3469,7/10/2014,1,7
3470,7/11/2014,0,7
3471,7/12/2014,0,7
3472,7/13/2014,0,7
3473,7/14/2014,0,7
3474,7/15/2014,0,7
3475,7/16/2014,0,7
3476,7/17/2014,0,7
3477,7/18/2014,0,7
3478,7/19/2014,0,7
3479,7/20/2014,0,7
3480,7/21/2014,0,7
3481,7/22/2014,0,7
3482,7/23/2014,0,7
3483,7/24/2014,0,7
3484,7/25/2014,0,7
3485,7/26/2014,0,7
3486,7/27/2014,0,7
3487,7/28/2014,0,7
3488,7/29/2014,0,7
3489,7/30/2014,0,7
3490,7/31/2014,0,7
3491,8/1/2014,0,8
3492,8/2/2014,0,8
3493,8/3/2014,0,8
3494,8/4/2014,0,8
3495,8/5/2014,0,8
3496,8/6/2014,0,8
3497,8/7/2014,0,8
3498,8/8/2014,0,8
3499,8/9/2014,0,8
3500,8/10/2014,0,8
3501,8/11/2014,0,8
3502,8/12/2014,0,8
3503,8/13/2014,0,8
3504,8/14/2014,0,8
3505,8/15/2014,0,8
3506,8/16/2014,1,8
3507,8/17/2014,0,8
3508,8/18/2014,0,8
3509,8/19/2014,0,8
3510,8/20/2014,0,8
3511,8/21/2014,0,8
3512,8/22/2014,0,8
