ID,Date,victims,month
3513,8/23/2014,0,8
3514,8/24/2014,0,8
3515,8/25/2014,0,8
3516,8/26/2014,0,8
3517,8/27/2014,0,8
3518,8/28/2014,0,8
3519,8/29/2014,1,8
3520,8/30/2014,0,8
3521,8/31/2014,0,8
3522,9/1/2014,0,9
3523,9/2/2014,0,9
3524,9/3/2014,0,9
3525,9/4/2014,1,9
3526,9/5/2014,0,9
3527,9/6/2014,0,9
3528,9/7/2014,0,9
3529,9/8/2014,0,9
3530,9/9/2014,0,9
3531,9/10/2014,0,9
3532,9/11/2014,0,9
3533,9/12/2014,3,9
3534,9/13/2014,0,9
3535,9/14/2014,1,9
3536,9/15/2014,0,9
3537,9/16/2014,0,9
3538,9/17/2014,0,9
3539,9/18/2014,0,9
3540,9/19/2014,0,9
3541,9/20/2014,0,9
3542,9/21/2014,1,9
3543,9/22/2014,0,9
3544,9/23/2014,0,9
3545,9/24/2014,0,9
3546,9/25/2014,0,9
3547,9/26/2014,0,9
3548,9/27/2014,0,9
3549,9/28/2014,0,9
3550,9/29/2014,0,9
3551,9/30/2014,0,9
3552,10/1/2014,0,10
3553,10/2/2014,0,10
3554,10/3/2014,0,10
3555,10/4/2014,0,10
3556,10/5/2014,0,10
3557,10/6/2014,0,10
3558,10/7/2014,0,10
3559,10/8/2014,0,10
3560,10/9/2014,0,10
3561,10/10/2014,0,10
3562,10/11/2014,0,10
3563,10/12/2014,0,10
3564,10/13/2014,0,10
3565,10/14/2014,0,10
3566,10/15/2014,0,10
3567,10/16/2014,0,10
3568,10/17/2014,0,10
3569,10/18/2014,0,10
3570,10/19/2014,0,10
3571,10/20/2014,0,10
3572,10/21/2014,0,10
3573,10/22/2014,0,10
3574,10/23/2014,0,10
3575,10/24/2014,0,10
3576,10/25/2014,0,10
3577,10/26/2014,0,10
3578,10/27/2014,0,10
3579,10/28/2014,0,10
3580,10/29/2014,0,10
3581,10/30/2014,0,10
3582,10/31/2014,0,10
3583,11/1/2014,0,11
3584,11/2/2014,1,11
3585,11/3/2014,0,11
3586,11/4/2014,0,11
3587,11/5/2014,0,11
3588,11/6/2014,0,11
3589,11/7/2014,0,11
3590,11/8/2014,0,11
3591,11/9/2014,0,11
3592,11/10/2014,0,11
3593,11/11/2014,0,11
3594,11/12/2014,0,11
3595,11/13/2014,0,11
3596,11/14/2014,0,11
3597,11/15/2014,0,11
3598,11/16/2014,0,11
3599,11/17/2014,0,11
3600,11/18/2014,0,11
3601,11/19/2014,0,11
3602,11/20/2014,0,11
3603,11/21/2014,0,11
3604,11/22/2014,1,11
3605,11/23/2014,0,11
3606,11/24/2014,4,11
3607,11/25/2014,3,11
3608,11/26/2014,0,11
3609,11/27/2014,0,11
3610,11/28/2014,0,11
3611,11/29/2014,0,11
3612,11/30/2014,0,11
3613,12/1/2014,0,12
3614,12/2/2014,0,12
3615,12/3/2014,0,12
3616,12/4/2014,0,12
3617,12/5/2014,0,12
3618,12/6/2014,0,12
3619,12/7/2014,0,12
3620,12/8/2014,0,12
3621,12/9/2014,0,12
3622,12/10/2014,0,12
3623,12/11/2014,0,12
3624,12/12/2014,0,12
3625,12/13/2014,0,12
3626,12/14/2014,0,12
3627,12/15/2014,0,12
3628,12/16/2014,0,12
3629,12/17/2014,0,12
3630,12/18/2014,0,12
3631,12/19/2014,0,12
3632,12/20/2014,0,12
3633,12/21/2014,0,12
3634,12/22/2014,0,12
3635,12/23/2014,0,12
3636,12/24/2014,0,12
3637,12/25/2014,0,12
3638,12/26/2014,0,12
3639,12/27/2014,0,12
3640,12/28/2014,0,12
3641,12/29/2014,0,12
3642,12/30/2014,0,12
3643,12/31/2014,0,12
3644,1/1/2015,0,1
3645,1/2/2015,0,1
3646,1/3/2015,0,1
3647,1/4/2015,0,1
3648,1/5/2015,0,1
3649,1/6/2015,0,1
3650,1/7/2015,0,1
3651,1/8/2015,0,1
3652,1/9/2015,0,1
3653,1/10/2015,1,1
3654,1/11/2015,0,1
3655,1/12/2015,0,1
3656,1/13/2015,0,1
3657,1/14/2015,0,1
3658,1/15/2015,0,1
3659,1/16/2015,0,1
3660,1/17/2015,1,1
3661,1/18/2015,0,1
3662,1/19/2015,0,1
3663,1/20/2015,0,1
3664,1/21/2015,0,1
3665,1/22/2015,0,1
3666,1/23/2015,0,1
3667,1/24/2015,0,1
3668,1/25/2015,0,1
3669,1/26/2015,0,1
3670,1/27/2015,0,1
3671,1/28/2015,2,1
3672,1/29/2015,0,1
3673,1/30/2015,1,1
3674,1/31/2015,0,1
3675,2/1/2015,0,2
3676,2/2/2015,0,2
3677,2/3/2015,0,2
3678,2/4/2015,0,2
3679,2/5/2015,0,2
3680,2/6/2015,0,2
3681,2/7/2015,0,2
3682,2/8/2015,0,2
3683,2/9/2015,0,2
3684,2/10/2015,0,2
3685,2/11/2015,0,2
3686,2/12/2015,0,2
3687,2/13/2015,0,2
3688,2/14/2015,0,2
3689,2/15/2015,0,2
3690,2/16/2015,0,2
3691,2/17/2015,0,2
3692,2/18/2015,1,2
3693,2/19/2015,0,2
3694,2/20/2015,1,2
3695,2/21/2015,0,2
3696,2/22/2015,0,2
3697,2/23/2015,0,2
3698,2/24/2015,0,2
3699,2/25/2015,0,2
3700,2/26/2015,0,2
3701,2/27/2015,0,2
3702,2/28/2015,0,2
3703,3/1/2015,0,3
3704,3/2/2015,0,3
3705,3/3/2015,0,3
3706,3/4/2015,1,3
3707,3/5/2015,0,3
3708,3/6/2015,0,3
3709,3/7/2015,0,3
3710,3/8/2015,0,3
3711,3/9/2015,0,3
3712,3/10/2015,0,3
3713,3/11/2015,0,3
3714,3/12/2015,0,3
3715,3/13/2015,0,3
3716,3/14/2015,0,3
3717,3/15/2015,0,3
3718,3/16/2015,0,3
3719,3/17/2015,0,3
3720,3/18/2015,0,3
3721,3/19/2015,0,3
3722,3/20/2015,0,3
3723,3/21/2015,0,3
3724,3/22/2015,0,3
3725,3/23/2015,0,3
3726,3/24/2015,0,3
3727,3/25/2015,0,3
3728,3/26/2015,0,3
3729,3/27/2015,0,3
3730,3/28/2015,0,3
3731,3/29/2015,0,3
3732,3/30/2015,0,3
3733,3/31/2015,0,3
3734,4/1/2015,0,4
3735,4/2/2015,0,4
3736,4/3/2015,0,4
3737,4/4/2015,0,4
3738,4/5/2015,0,4
3739,4/6/2015,0,4
3740,4/7/2015,0,4
3741,4/8/2015,0,4
3742,4/9/2015,0,4
3743,4/10/2015,0,4
3744,4/11/2015,0,4
3745,4/12/2015,0,4
3746,4/13/2015,0,4
3747,4/14/2015,0,4
3748,4/15/2015,0,4
3749,4/16/2015,0,4
3750,4/17/2015,0,4
3751,4/18/2015,0,4
3752,4/19/2015,0,4
3753,4/20/2015,0,4
3754,4/21/2015,0,4
3755,4/22/2015,0,4
3756,4/23/2015,0,4
3757,4/24/2015,0,4
3758,4/25/2015,0,4
3759,4/26/2015,0,4
3760,4/27/2015,0,4
3761,4/28/2015,0,4
3762,4/29/2015,0,4
3763,4/30/2015,1,4
3764,5/1/2015,0,5
3765,5/2/2015,0,5
3766,5/3/2015,0,5
3767,5/4/2015,0,5
3768,5/5/2015,0,5
3769,5/6/2015,0,5
3770,5/7/2015,0,5
3771,5/8/2015,0,5
3772,5/9/2015,0,5
3773,5/10/2015,0,5
3774,5/11/2015,0,5
3775,5/12/2015,0,5
3776,5/13/2015,0,5
3777,5/14/2015,0,5
3778,5/15/2015,0,5
3779,5/16/2015,0,5
3780,5/17/2015,0,5
3781,5/18/2015,0,5
3782,5/19/2015,0,5
3783,5/20/2015,0,5
3784,5/21/2015,0,5
3785,5/22/2015,0,5
3786,5/23/2015,0,5
3787,5/24/2015,0,5
3788,5/25/2015,0,5
3789,5/26/2015,0,5
3790,5/27/2015,0,5
3791,5/28/2015,0,5
3792,5/29/2015,1,5
3793,5/30/2015,0,5
3794,5/31/2015,0,5
3795,6/1/2015,0,6
3796,6/2/2015,0,6
3797,6/3/2015,0,6
3798,6/4/2015,0,6
3799,6/5/2015,0,6
3800,6/6/2015,0,6
3801,6/7/2015,1,6
3802,6/8/2015,0,6
3803,6/9/2015,0,6
3804,6/10/2015,0,6
3805,6/11/2015,0,6
3806,6/12/2015,0,6
3807,6/13/2015,0,6
3808,6/14/2015,1,6
3809,6/15/2015,0,6
3810,6/16/2015,0,6
3811,6/17/2015,0,6
3812,6/18/2015,1,6
3813,6/19/2015,0,6
3814,6/20/2015,1,6
3815,6/21/2015,0,6
3816,6/22/2015,0,6
3817,6/23/2015,0,6
3818,6/24/2015,0,6
3819,6/25/2015,0,6
3820,6/26/2015,0,6
3821,6/27/2015,0,6
3822,6/28/2015,1,6
3823,6/29/2015,0,6
3824,6/30/2015,0,6
3825,7/1/2015,0,7
3826,7/2/2015,5,7
3827,7/3/2015,0,7
3828,7/4/2015,0,7
3829,7/5/2015,0,7
3830,7/6/2015,0,7
3831,7/7/2015,0,7
3832,7/8/2015,0,7
3833,7/9/2015,0,7
3834,7/10/2015,0,7
3835,7/11/2015,0,7
3836,7/12/2015,0,7
3837,7/13/2015,0,7
3838,7/14/2015,0,7
3839,7/15/2015,0,7
3840,7/16/2015,0,7
3841,7/17/2015,0,7
3842,7/18/2015,0,7
3843,7/19/2015,0,7
3844,7/20/2015,0,7
3845,7/21/2015,0,7
3846,7/22/2015,0,7
3847,7/23/2015,0,7
3848,7/24/2015,0,7
3849,7/25/2015,0,7
3850,7/26/2015,0,7
3851,7/27/2015,0,7
3852,7/28/2015,0,7
3853,7/29/2015,0,7
3854,7/30/2015,0,7
3855,7/31/2015,0,7
3856,8/1/2015,0,8
3857,8/2/2015,0,8
3858,8/3/2015,0,8
3859,8/4/2015,0,8
3860,8/5/2015,0,8
3861,8/6/2015,0,8
3862,8/7/2015,0,8
3863,8/8/2015,0,8
3864,8/9/2015,0,8
3865,8/10/2015,0,8
3866,8/11/2015,0,8
3867,8/12/2015,0,8
3868,8/13/2015,0,8
3869,8/14/2015,0,8
3870,8/15/2015,0,8
3871,8/16/2015,0,8
3872,8/17/2015,0,8
3873,8/18/2015,0,8
3874,8/19/2015,0,8
3875,8/20/2015,0,8
3876,8/21/2015,0,8
3877,8/22/2015,0,8
3878,8/23/2015,0,8
3879,8/24/2015,0,8
3880,8/25/2015,0,8
3881,8/26/2015,0,8
3882,8/27/2015,0,8
3883,8/28/2015,0,8
3884,8/29/2015,1,8
3885,8/30/2015,0,8
3886,8/31/2015,0,8
3887,9/1/2015,0,9
3888,9/2/2015,0,9
3889,9/3/2015,0,9
3890,9/4/2015,0,9
3891,9/5/2015,0,9
3892,9/6/2015,1,9
3893,9/7/2015,0,9
3894,9/8/2015,0,9
3895,9/9/2015,0,9
3896,9/10/2015,0,9
3897,9/11/2015,0,9
3898,9/12/2015,0,9
3899,9/13/2015,0,9
3900,9/14/2015,0,9
3901,9/15/2015,0,9
3902,9/16/2015,0,9
3903,9/17/2015,0,9
3904,9/18/2015,0,9
3905,9/19/2015,0,9
3906,9/20/2015,0,9
3907,9/21/2015,0,9
3908,9/22/2015,0,9
3909,9/23/2015,0,9
3910,9/24/2015,0,9
3911,9/25/2015,0,9
3912,9/26/2015,0,9
3913,9/27/2015,0,9
3914,9/28/2015,0,9
3915,9/29/2015,0,9
3916,9/30/2015,0,9
3917,10/1/2015,0,10
3918,10/2/2015,0,10
3919,10/3/2015,0,10
3920,10/4/2015,0,10
3921,10/5/2015,0,10
3922,10/6/2015,0,10
3923,10/7/2015,0,10
3924,10/8/2015,0,10
3925,10/9/2015,0,10
3926,10/10/2015,0,10
3927,10/11/2015,0,10
3928,10/12/2015,0,10
3929,10/13/2015,0,10
3930,10/14/2015,0,10
3931,10/15/2015,0,10
3932,10/16/2015,0,10
3933,10/17/2015,0,10
3934,10/18/2015,0,10
3935,10/19/2015,0,10
3936,10/20/2015,0,10
3937,10/21/2015,0,10
3938,10/22/2015,0,10
3939,10/23/2015,0,10
3940,10/24/2015,0,10
3941,10/25/2015,0,10
3942,10/26/2015,0,10
3943,10/27/2015,0,10
3944,10/28/2015,0,10
3945,10/29/2015,0,10
3946,10/30/2015,0,10
3947,10/31/2015,0,10
3948,11/1/2015,0,11
3949,11/2/2015,0,11
3950,11/3/2015,0,11
3951,11/4/2015,0,11
3952,11/5/2015,0,11
3953,11/6/2015,0,11
3954,11/7/2015,0,11
3955,11/8/2015,0,11
3956,11/9/2015,0,11
3957,11/10/2015,0,11
3958,11/11/2015,0,11
3959,11/12/2015,0,11
3960,11/13/2015,0,11
3961,11/14/2015,0,11
3962,11/15/2015,0,11
3963,11/16/2015,0,11
3964,11/17/2015,0,11
3965,11/18/2015,0,11
3966,11/19/2015,0,11
3967,11/20/2015,2,11
3968,11/21/2015,0,11
3969,11/22/2015,0,11
3970,11/23/2015,0,11
3971,11/24/2015,0,11
3972,11/25/2015,0,11
3973,11/26/2015,0,11
3974,11/27/2015,0,11
3975,11/28/2015,0,11
3976,11/29/2015,0,11
3977,11/30/2015,0,11
3978,12/1/2015,0,12
3979,12/2/2015,0,12
3980,12/3/2015,0,12
3981,12/4/2015,0,12
3982,12/5/2015,0,12
3983,12/6/2015,0,12
3984,12/7/2015,0,12
3985,12/8/2015,0,12
3986,12/9/2015,0,12
3987,12/10/2015,0,12
3988,12/11/2015,0,12
3989,12/12/2015,0,12
3990,12/13/2015,0,12
3991,12/14/2015,2,12
3992,12/15/2015,0,12
3993,12/16/2015,0,12
3994,12/17/2015,0,12
3995,12/18/2015,0,12
3996,12/19/2015,0,12
3997,12/20/2015,0,12
3998,12/21/2015,0,12
3999,12/22/2015,0,12
4000,12/23/2015,0,12
4001,12/24/2015,1,12
4002,12/25/2015,0,12
4003,12/26/2015,0,12
4004,12/27/2015,0,12
4005,12/28/2015,0,12
4006,12/29/2015,0,12
4007,12/30/2015,0,12
4008,12/31/2015,0,12
4009,1/1/2016,0,1
4010,1/2/2016,0,1
4011,1/3/2016,0,1
4012,1/4/2016,0,1
4013,1/5/2016,0,1
4014,1/6/2016,0,1
4015,1/7/2016,0,1
4016,1/8/2016,0,1
4017,1/9/2016,0,1
4018,1/10/2016,0,1
4019,1/11/2016,0,1
4020,1/12/2016,0,1
4021,1/13/2016,0,1
4022,1/14/2016,0,1
4023,1/15/2016,0,1
4024,1/16/2016,0,1
4025,1/17/2016,0,1
4026,1/18/2016,0,1
4027,1/19/2016,0,1
4028,1/20/2016,0,1
4029,1/21/2016,0,1
4030,1/22/2016,0,1
4031,1/23/2016,0,1
4032,1/24/2016,0,1
4033,1/25/2016,0,1
4034,1/26/2016,0,1
4035,1/27/2016,0,1
4036,1/28/2016,0,1
4037,1/29/2016,0,1
4038,1/30/2016,0,1
4039,1/31/2016,0,1
4040,2/1/2016,0,2
4041,2/2/2016,0,2
4042,2/3/2016,0,2
4043,2/4/2016,0,2
4044,2/5/2016,0,2
4045,2/6/2016,0,2
4046,2/7/2016,0,2
4047,2/8/2016,0,2
4048,2/9/2016,0,2
4049,2/10/2016,0,2
4050,2/11/2016,0,2
4051,2/12/2016,0,2
4052,2/13/2016,0,2
4053,2/14/2016,0,2
4054,2/15/2016,0,2
4055,2/16/2016,0,2
4056,2/17/2016,0,2
4057,2/18/2016,0,2
4058,2/19/2016,0,2
4059,2/20/2016,0,2
4060,2/21/2016,0,2
4061,2/22/2016,0,2
4062,2/23/2016,0,2
4063,2/24/2016,0,2
4064,2/25/2016,0,2
4065,2/26/2016,0,2
4066,2/27/2016,0,2
4067,2/28/2016,0,2
4068,2/29/2016,0,2
4069,3/1/2016,0,3
4070,3/2/2016,0,3
4071,3/3/2016,0,3
4072,3/4/2016,0,3
4073,3/5/2016,0,3
4074,3/6/2016,0,3
4075,3/7/2016,0,3
4076,3/8/2016,0,3
4077,3/9/2016,0,3
4078,3/10/2016,0,3
4079,3/11/2016,0,3
4080,3/12/2016,0,3
4081,3/13/2016,0,3
4082,3/14/2016,0,3
4083,3/15/2016,0,3
4084,3/16/2016,1,3
4085,3/17/2016,0,3
4086,3/18/2016,0,3
4087,3/19/2016,0,3
4088,3/20/2016,0,3
4089,3/21/2016,0,3
4090,3/22/2016,0,3
4091,3/23/2016,0,3
4092,3/24/2016,0,3
4093,3/25/2016,0,3
4094,3/26/2016,0,3
4095,3/27/2016,0,3
4096,3/28/2016,0,3
4097,3/29/2016,0,3
4098,3/30/2016,0,3
4099,3/31/2016,0,3
4100,4/1/2016,0,4
4101,4/2/2016,0,4
4102,4/3/2016,0,4
4103,4/4/2016,0,4
4104,4/5/2016,0,4
4105,4/6/2016,0,4
4106,4/7/2016,0,4
4107,4/8/2016,0,4
4108,4/9/2016,0,4
4109,4/10/2016,0,4
4110,4/11/2016,0,4
4111,4/12/2016,0,4
4112,4/13/2016,0,4
4113,4/14/2016,0,4
4114,4/15/2016,0,4
4115,4/16/2016,0,4
4116,4/17/2016,0,4
4117,4/18/2016,0,4
4118,4/19/2016,0,4
4119,4/20/2016,0,4
4120,4/21/2016,0,4
4121,4/22/2016,0,4
4122,4/23/2016,0,4
4123,4/24/2016,0,4
4124,4/25/2016,0,4
4125,4/26/2016,0,4
4126,4/27/2016,0,4
4127,4/28/2016,0,4
4128,4/29/2016,0,4
4129,4/30/2016,0,4
4130,5/1/2016,0,5
4131,5/2/2016,0,5
4132,5/3/2016,0,5
4133,5/4/2016,0,5
4134,5/5/2016,0,5
4135,5/6/2016,0,5
4136,5/7/2016,0,5
4137,5/8/2016,0,5
4138,5/9/2016,0,5
4139,5/10/2016,0,5
4140,5/11/2016,0,5
4141,5/12/2016,0,5
4142,5/13/2016,0,5
4143,5/14/2016,0,5
4144,5/15/2016,0,5
4145,5/16/2016,0,5
4146,5/17/2016,0,5
4147,5/18/2016,0,5
4148,5/19/2016,0,5
4149,5/20/2016,0,5
4150,5/21/2016,0,5
4151,5/22/2016,0,5
4152,5/23/2016,0,5
4153,5/24/2016,0,5
4154,5/25/2016,0,5
4155,5/26/2016,0,5
4156,5/27/2016,0,5
4157,5/28/2016,0,5
4158,5/29/2016,0,5
4159,5/30/2016,0,5
4160,5/31/2016,0,5
4161,6/1/2016,0,6
4162,6/2/2016,0,6
4163,6/3/2016,0,6
4164,6/4/2016,0,6
4165,6/5/2016,0,6
4166,6/6/2016,0,6
4167,6/7/2016,0,6
4168,6/8/2016,0,6
4169,6/9/2016,0,6
4170,6/10/2016,0,6
4171,6/11/2016,0,6
4172,6/12/2016,0,6
4173,6/13/2016,0,6
4174,6/14/2016,0,6
4175,6/15/2016,0,6
4176,6/16/2016,0,6
4177,6/17/2016,0,6
4178,6/18/2016,0,6
4179,6/19/2016,0,6
4180,6/20/2016,0,6
4181,6/21/2016,0,6
4182,6/22/2016,0,6
4183,6/23/2016,0,6
4184,6/24/2016,0,6
4185,6/25/2016,0,6
4186,6/26/2016,0,6
4187,6/27/2016,0,6
4188,6/28/2016,0,6
4189,6/29/2016,0,6
4190,6/30/2016,0,6
4191,7/1/2016,0,7
4192,7/2/2016,0,7
4193,7/3/2016,0,7
4194,7/4/2016,1,7
4195,7/5/2016,0,7
4196,7/6/2016,0,7
4197,7/7/2016,0,7
4198,7/8/2016,0,7
4199,7/9/2016,0,7
4200,7/10/2016,0,7
4201,7/11/2016,0,7
4202,7/12/2016,0,7
4203,7/13/2016,0,7
4204,7/14/2016,0,7
4205,7/15/2016,0,7
4206,7/16/2016,0,7
4207,7/17/2016,0,7
4208,7/18/2016,0,7
4209,7/19/2016,0,7
4210,7/20/2016,1,7
4211,7/21/2016,0,7
4212,7/22/2016,0,7
4213,7/23/2016,0,7
4214,7/24/2016,0,7
4215,7/25/2016,0,7
4216,7/26/2016,0,7
4217,7/27/2016,0,7
4218,7/28/2016,0,7
4219,7/29/2016,0,7
4220,7/30/2016,1,7
4221,7/31/2016,0,7
4222,8/1/2016,0,8
4223,8/2/2016,0,8
4224,8/3/2016,0,8
4225,8/4/2016,0,8
4226,8/5/2016,0,8
4227,8/6/2016,0,8
4228,8/7/2016,0,8
4229,8/8/2016,1,8
4230,8/9/2016,0,8
4231,8/10/2016,0,8
4232,8/11/2016,0,8
4233,8/12/2016,0,8
4234,8/13/2016,0,8
4235,8/14/2016,0,8
4236,8/15/2016,0,8
4237,8/16/2016,0,8
4238,8/17/2016,0,8
4239,8/18/2016,0,8
4240,8/19/2016,0,8
4241,8/20/2016,0,8
4242,8/21/2016,1,8
4243,8/22/2016,0,8
4244,8/23/2016,0,8
4245,8/24/2016,0,8
4246,8/25/2016,0,8
4247,8/26/2016,0,8
4248,8/27/2016,0,8
4249,8/28/2016,0,8
4250,8/29/2016,0,8
4251,8/30/2016,0,8
4252,8/31/2016,0,8
4253,9/1/2016,0,9
4254,9/2/2016,0,9
4255,9/3/2016,0,9
4256,9/4/2016,0,9
4257,9/5/2016,0,9
4258,9/6/2016,0,9
4259,9/7/2016,0,9
4260,9/8/2016,0,9
4261,9/9/2016,0,9
4262,9/10/2016,0,9
4263,9/11/2016,0,9
4264,9/12/2016,0,9
4265,9/13/2016,1,9
4266,9/14/2016,0,9
4267,9/15/2016,1,9
4268,9/16/2016,0,9
4269,9/17/2016,0,9
4270,9/18/2016,0,9
4271,9/19/2016,0,9
4272,9/20/2016,0,9
4273,9/21/2016,0,9
4274,9/22/2016,0,9
4275,9/23/2016,0,9
4276,9/24/2016,7,9
4277,9/25/2016,0,9
4278,9/26/2016,0,9
4279,9/27/2016,0,9
4280,9/28/2016,0,9
4281,9/29/2016,2,9
4282,9/30/2016,0,9
4283,10/1/2016,0,10
4284,10/2/2016,0,10
4285,10/3/2016,0,10
4286,10/4/2016,0,10
4287,10/5/2016,0,10
4288,10/6/2016,0,10
4289,10/7/2016,0,10
4290,10/8/2016,0,10
4291,10/9/2016,0,10
4292,10/10/2016,0,10
4293,10/11/2016,0,10
4294,10/12/2016,0,10
4295,10/13/2016,0,10
4296,10/14/2016,1,10
4297,10/15/2016,0,10
4298,10/16/2016,0,10
4299,10/17/2016,0,10
4300,10/18/2016,0,10
4301,10/19/2016,0,10
4302,10/20/2016,1,10
4303,10/21/2016,0,10
4304,10/22/2016,0,10
4305,10/23/2016,0,10
4306,10/24/2016,0,10
4307,10/25/2016,0,10
4308,10/26/2016,0,10
4309,10/27/2016,0,10
4310,10/28/2016,0,10
4311,10/29/2016,0,10
4312,10/30/2016,0,10
4313,10/31/2016,0,10
4314,11/1/2016,0,11
4315,11/2/2016,0,11
4316,11/3/2016,0,11
4317,11/4/2016,0,11
4318,11/5/2016,0,11
4319,11/6/2016,0,11
4320,11/7/2016,0,11
4321,11/8/2016,0,11
4322,11/9/2016,0,11
4323,11/10/2016,0,11
4324,11/11/2016,0,11
4325,11/12/2016,1,11
4326,11/13/2016,0,11
4327,11/14/2016,0,11
4328,11/15/2016,0,11
4329,11/16/2016,0,11
4330,11/17/2016,0,11
4331,11/18/2016,0,11
4332,11/19/2016,0,11
4333,11/20/2016,0,11
4334,11/21/2016,1,11
4335,11/22/2016,0,11
4336,11/23/2016,0,11
4337,11/24/2016,0,11
4338,11/25/2016,1,11
4339,11/26/2016,0,11
4340,11/27/2016,0,11
4341,11/28/2016,1,11
4342,11/29/2016,0,11
4343,11/30/2016,0,11
4344,12/1/2016,0,12
4345,12/2/2016,0,12
4346,12/3/2016,0,12
4347,12/4/2016,0,12
4348,12/5/2016,0,12
4349,12/6/2016,0,12
4350,12/7/2016,0,12
4351,12/8/2016,0,12
4352,12/9/2016,0,12
4353,12/10/2016,1,12
4354,12/11/2016,1,12
4355,12/12/2016,0,12
4356,12/13/2016,0,12
4357,12/14/2016,1,12
4358,12/15/2016,0,12
4359,12/16/2016,0,12
4360,12/17/2016,0,12
4361,12/18/2016,0,12
4362,12/19/2016,0,12
4363,12/20/2016,0,12
4364,12/21/2016,0,12
4365,12/22/2016,0,12
4366,12/23/2016,0,12
4367,12/24/2016,0,12
4368,12/25/2016,1,12
4368 2016-12-25      1    12,,,
